,Temp,Psi
0,0.7749999999999999,-1.4122448979591837
1,3.2699999999999996,-0.5306122448979591
2,5.1,-0.8244897959183672
3,9.219999999999999,-1.183673469387755
4,13.375,-0.49795918367346914
5,15.615,-0.5959183673469386
6,16.169999999999998,-1.5755102040816327
7,13.765,-0.693877551020408
8,12.575,-1.3142857142857143
9,10.17,-1.020408163265306
10,9.375,-1.5428571428571427
11,8.98,-0.9224489795918367
12,8.469999999999999,-0.857142857142857
13,9.365,-1.4448979591836735
14,10.65,-0.43265306122448965
15,11.78,-1.020408163265306
16,13.215,-1.020408163265306
17,14.084999999999999,-1.9346938775510205
18,14.885000000000002,-0.5306122448979591
19,13.265,-2.0
20,10.97,-0.9877551020408162
21,10.9,-1.3795918367346938
22,10.934999999999999,-1.836734693877551
23,13.9,-0.889795918367347
24,14.975000000000001,-1.1510204081632653
25,12.605,-1.510204081632653
26,10.83,-1.804081632653061
27,11.505,-0.7591836734693875
28,12.41,-0.7591836734693875
29,9.24,-1.346938775510204
30,9.28,-1.4448979591836735
31,12.235,-1.4775510204081632
32,14.21,-1.2489795918367346
33,14.76,-1.346938775510204
34,15.01,-0.6285714285714286
35,15.675,-1.1510204081632653
36,14.68,-1.1183673469387754
37,12.665000000000001,-0.9224489795918367
38,14.6,-1.020408163265306
39,14.31,-1.3142857142857143
40,14.965,-0.49795918367346914
41,15.475000000000001,-1.183673469387755
42,15.864999999999998,-0.5632653061224488
43,17.165,-1.5755102040816327
44,15.96,-0.5306122448979591
45,15.454999999999998,-1.6408163265306122
46,14.915,-1.020408163265306
47,13.92,-0.5632653061224488
48,14.925,-1.2163265306122448
49,15.215,-1.6734693877551021
50,13.43,-1.6081632653061224
51,11.065,-1.2489795918367346
52,6.9799999999999995,-0.6612244897959183
53,6.48,-1.6734693877551021
54,7.07,-1.2489795918367346
55,10.82,-1.3795918367346938
56,11.015,-1.510204081632653
57,7.755,-1.020408163265306
58,6.1899999999999995,-1.804081632653061
59,4.275,-0.7918367346938775
60,3.7300000000000004,-1.6408163265306122
61,5.5249999999999995,-0.4653061224489794
62,7.5600000000000005,-1.510204081632653
63,10.425,-1.804081632653061
64,13.295,-1.7061224489795919
65,14.465,-0.9224489795918367
66,14.365,-0.6612244897959183
67,14.51,-1.6734693877551021
68,15.58,-1.9673469387755103
69,15.015,-0.49795918367346914
70,14.535,-1.9673469387755103
71,18.21,-1.836734693877551
72,18.155,-1.4775510204081632
73,17.865000000000002,-1.9346938775510205
74,18.095,-1.9020408163265305
75,16.29,-0.693877551020408
76,13.665,-1.2163265306122448
77,14.035,-1.9673469387755103
78,15.805,-1.9020408163265305
79,15.350000000000001,-0.7265306122448978
80,13.075,-1.9020408163265305
81,11.815,-0.5306122448979591
82,13.639999999999999,-0.7918367346938775
83,16.725,-1.9673469387755103
84,18.39,-0.7918367346938775
85,19.43,-1.6734693877551021
86,19.105,-0.5632653061224488
87,19.055,-1.2816326530612243
88,18.575,-1.183673469387755
89,16.335,-1.5755102040816327
90,13.575,-1.554799236236039
91,13.21,-1.4461074605181432
92,14.85,-1.9344759870314314
93,14.604999999999999,-1.861518493741336
94,11.485,-0.9324271506184942
95,8.86,-0.38501736480000004
96,7.7,-0.38501736480000004
97,8.9,-0.38501736480000004
98,11.765,-1.0158071429500317
99,11.600000000000001,-0.9666725046118047
100,12.81,-1.3269931857588042
101,15.785,-2.212905604281386
102,17.11,-2.607471639421696
103,15.585,-2.153348466901717
104,13.895000000000001,-1.6500906560435107
105,13.549999999999999,-1.5473545940635802
106,14.955,-1.9657434841557582
107,16.3,-2.366265233034035
108,16.7,-2.4853795077933736
109,14.98,-1.973188126328217
110,10.32,-0.5855068253819201
111,11.299999999999999,-0.8773367985422994
112,10.575,-0.6614421755409983
113,9.504999999999999,-0.38501736480000004
114,8.07,-0.38501736480000004
115,11.565000000000001,-0.9562500055703623
116,16.205,-2.337975592778691
117,18.355,-2.9782148196101375
118,20.465,-3.6065426189656495
119,20.89,-3.733101535897447
120,20.41,-3.5901644061862408
121,19.23,-3.238777295646191
122,16.08,-2.3007523819163977
123,14.58,-1.8540738515688782
124,12.78,-1.3180596151518529
125,11.55,-0.9517832202668871
126,8.21,-0.38501736480000004
127,4.765000000000001,-0.38501736480000004
128,9.135,-0.38501736480000004
129,14.584999999999999,-1.8555627800033692
130,17.025,-2.582159856035336
131,13.655000000000001,-1.5786220911879072
132,11.465,-0.9264714368805272
133,7.68,-0.38501736480000004
134,7.59,-0.38501736480000004
135,9.085,-0.38501736480000004
136,12.280000000000001,-1.1691667717026804
137,11.04,-0.7999125199487296
138,12.505,-1.2361685512548086
139,12.87,-1.3448603269727046
140,9.92,-0.4663925506225812
141,7.865,-0.38501736480000004
142,9.845,-0.4128815669451238
143,11.885,-1.0515414253778332
144,14.85,-1.9344759870314314
145,15.66,-2.1756823934190925
146,16.59,-2.4526230822345556
147,18.815,-3.1151962355833778
148,21.055,-3.782236174235674
149,22.46,-4.200625064327851
150,21.189999999999998,-3.822437241966951
151,18.625,-3.058616955072692
152,17.435,-2.7042519876636586
153,15.540000000000001,-2.1399481109912912
154,14.330000000000002,-1.7796274298442918
155,13.184999999999999,-1.4386628183456835
156,16.105,-2.3081970240888574
157,20.835,-3.7167233231180385
158,24.95,-4.942111424704735
159,21.5,-3.914750804905439
160,19.23,-3.238777295646191
161,18.715,-3.0854176668935427
162,20.97,-3.7569243908493144
163,22.28,-4.147023640686149
164,23.765,-4.589235385730195
165,24.91,-4.930199997228803
166,24.555,-4.824486078379888
167,25.705,-5.166939618312988
168,25.325,-5.053781057291616
169,25.595,-5.134183192754168
170,26.32,-5.350077815755472
171,24.345000000000002,-4.761951084131237
172,24.84,-4.909354999145918
173,23.895000000000003,-4.627947525026981
174,24.33,-4.757484298827761
175,25.82,-5.201184972306297
176,25.479999999999997,-5.099937838760859
177,25.69,-5.162472833009513
178,25.43,-5.085048554415942
179,26.96,-5.540660655370413
180,26.314999999999998,-5.2904861898862805
181,24.035,-4.658182314584688
182,23.865000000000002,-4.61901395442003
183,23.91,-4.6324143103304545
184,24.175,-4.711327517358518
185,23.05,-4.376318619597877
186,23.325000000000003,-4.458209683494922
187,22.035,-4.074066147396054
188,18.44,-3.0035266029964975
189,16.625,-2.4630455812759977
190,16.225,-2.3439313065166587
191,18.77,-3.101795879672952
192,21.740000000000002,-3.9862193697610433
193,22.16,-4.111289358258348
194,21.84,-4.015997938450877
195,21.28,-3.8492379537878025
196,22.34,-4.164890781900051
197,24.655,-4.854264647069723
198,18.564999999999998,-2.8321941966440023
199,21.025,-3.5499851222282914
200,21.185,-3.820948313532459
201,21.43,-3.8939058068225543
202,20.36,-3.5752751218413232
203,20.165,-3.5172069128961456
204,21.240000000000002,-3.837326526311869
205,22.345,-4.1663797103345415
206,21.725,-3.981752584457568
207,20.36,-3.5752751218413232
208,23.12,-4.397163617680762
209,25.685000000000002,-5.160983904575022
210,25.32,-4.892391615998221
211,23.77,-4.590724314164687
212,24.345,-4.761951084131236
213,24.365000000000002,-4.767906797869203
214,24.14,-4.7009050183170755
215,24.5,-4.80810786560048
216,25.689999999999998,-5.162472833009512
217,25.355,-5.062714627898566
218,21.525,-3.9221954470778977
219,19.91,-3.4412715627370676
220,21.555,-3.931129017684848
221,21.58,-3.9385736598573056
222,22.935000000000002,-4.342073265604567
223,25.75,-5.180339974223413
224,27.59,-5.728265638116372
225,27.92,-5.826534914792827
226,28.745,-6.072208106483963
227,29.055,-6.16452166942245
228,25.759999999999998,-5.183317831092396
229,24.205,-4.720261087965467
230,23.02,-4.3673850489909265
231,23.015,-4.365896120556434
232,23.31,-4.453742898191447
233,23.29,-4.44778718445348
234,24.68,-4.861709289242182
235,26.06,-5.272653537161901
236,24.5,-4.80810786560048
237,26.01,-5.257764252816984
238,26.54,-5.415590666873108
239,27.72,-5.766977777413157
240,26.545,-5.417079595307599
241,23.84,-4.61156931224757
242,22.544999999999998,-4.225936847714212
243,21.485,-3.9102840196019635
244,20.695,-3.6750333269522693
245,20.3,-3.557407980627423
246,19.37,-3.28046729181196
247,19.47,-3.310245860501794
248,22.119999999999997,-4.099377930782413
249,24.385,-4.773862511607169
250,25.945,-5.201798759988193
251,25.155,-4.975168996022915
252,24.345,-4.761951084131236
253,25.759999999999998,-5.183317831092396
254,24.125,-4.6964382330136
255,23.325000000000003,-4.458209683494922
256,19.455,-3.3057790751983185
257,17.43,-2.4369314089740777
258,16.735,-2.4958020068348157
259,16.96,-2.5628037863869437
260,20.8,-3.706300824076596
261,23.475,-4.502877536529675
262,25.35,-5.061225699464075
263,23.215,-4.425453257936104
264,21.36,-3.8730608087396696
265,22.715,-4.276560414486931
266,25.695,-5.163961761444003
267,25.77,-5.18629568796138
268,25.485,-5.101426767195352
269,24.395,-4.776840368476154
270,22.995,-4.359940406818468
271,21.735,-3.98473044132655
272,23.035,-4.371851834294402
273,20.39,-3.5842086924482737
274,17.295,-2.6625619914978906
275,18.13,-2.9112130400580094
276,12.955,-1.2732161863877502
277,11.99,-1.0237614657595806
278,13.315,-1.4773749576424693
279,17.22,-2.640228064980514
280,21.24,-3.8373265263118683
281,24.84,-4.909354999145918
282,22.91,-4.334628623432108
283,22.98,-4.355473621514992
284,22.165,-4.11277828669284
285,22.78,-4.295916484135324
286,22.015,-4.068110433658088
287,20.475,-3.5464577920335594
288,19.395,-3.2231959213945522
289,18.98,-3.164330873921605
290,16.47,-2.4168887998067534
291,12.88,-1.347838183841688
292,14.149999999999999,-1.7260260062025887
293,15.09,-2.0059445518870347
294,15.14,-2.0208338362319522
295,16.575,-2.44815629693108
296,19.130000000000003,-3.2089987269563576
297,16.85,-2.530047360828126
298,18.21,-2.9350358950098774
299,17.830000000000002,-2.8218773339885064
300,17.025,-2.582159856035336
301,14.25,-1.7558045748924238
302,15.265,-2.0580570470942456
303,18.415,-2.996081960824038
304,18.98,-3.164330873921605
305,15.11,-1.8903805996487753
306,8.04,-0.38501736480000004
307,6.25,-0.38501736480000004
308,7.43,-0.38501736480000004
309,10.545000000000002,-0.6525086049340484
310,12.055,-1.102164992150552
311,11.735,-1.0068735723430806
312,9.3,-0.38501736480000004
313,6.484999999999999,-0.38501736480000004
314,8.11,-0.38501736480000004
315,10.864999999999998,-0.7478000247415189
316,12.885,-1.3493271122761799
317,12.035,-1.0962092784125852
318,8.75,-0.38501736480000004
319,4.99,-0.4653061224489794
320,8.545,-2.0
321,13.455,-1.6081632653061224
322,15.4,-1.4448979591836735
323,16.37,-1.3795918367346938
324,16.29,-1.0530612244897959
325,15.030000000000001,-0.693877551020408
326,13.59,-0.6612244897959183
327,11.005,-1.183673469387755
328,6.475,-1.2489795918367346
329,4.61,-1.7387755102040816
330,4.045,-1.5428571428571427
331,3.7550000000000003,-1.8693877551020408
332,5.88,-1.0857142857142856
333,6.095000000000001,-0.9224489795918367
334,8.66,-1.5428571428571427
335,11.055,-1.1183673469387754
336,12.64,-0.5959183673469386
337,8.435,-1.0857142857142856
338,11.09,-1.8693877551020408
339,13.39,-1.804081632653061
340,14.615,-1.6734693877551021
341,16.14,-1.2163265306122448
342,15.915,-0.5959183673469386
343,13.095,-1.7714285714285714
344,5.779999999999999,-0.6612244897959183
345,4.095,-0.4653061224489794
346,6.71,-1.346938775510204
347,2.085,-1.0857142857142856
348,2.095,-1.4448979591836735
349,2.71,-1.7714285714285714
350,5.84,-2.0
351,10.004999999999999,-0.4653061224489794
352,8.23,-0.9877551020408162
353,4.065,-0.4
354,5.83,-0.6612244897959183
355,8.02,-1.0857142857142856
356,8.195,-1.1183673469387754
357,5.925000000000001,-0.9224489795918367
358,2.945,-1.020408163265306
359,3.1900000000000004,-0.5959183673469386
360,3.2350000000000003,-1.9673469387755103
361,1.5500000000000003,-1.183673469387755
362,2.3049999999999997,-0.43265306122448965
363,3.3950000000000005,-1.2163265306122448
364,3.97,-0.9224489795918367
