Date,Year,Day of Year,Day of Run,Total Precipitation
1/1/10,2010,1,1,0
1/2/10,2010,2,2,0
1/3/10,2010,3,3,0
1/4/10,2010,4,4,0
1/5/10,2010,5,5,0
1/6/10,2010,6,6,0
1/7/10,2010,7,7,0
1/8/10,2010,8,8,0
1/9/10,2010,9,9,0
1/10/10,2010,10,10,0
1/11/10,2010,11,11,0
1/12/10,2010,12,12,0
1/13/10,2010,13,13,0
1/14/10,2010,14,14,0
1/15/10,2010,15,15,0
1/16/10,2010,16,16,0
1/17/10,2010,17,17,0
1/18/10,2010,18,18,0
1/19/10,2010,19,19,0
1/20/10,2010,20,20,0
1/21/10,2010,21,21,0
1/22/10,2010,22,22,0
1/23/10,2010,23,23,0
1/24/10,2010,24,24,0
1/25/10,2010,25,25,0
1/26/10,2010,26,26,0
1/27/10,2010,27,27,0
1/28/10,2010,28,28,0
1/29/10,2010,29,29,0
1/30/10,2010,30,30,0
1/31/10,2010,31,31,0
2/1/10,2010,32,32,0
2/2/10,2010,33,33,0
2/3/10,2010,34,34,0
2/4/10,2010,35,35,0
2/5/10,2010,36,36,0
2/6/10,2010,37,37,0
2/7/10,2010,38,38,0
2/8/10,2010,39,39,0
2/9/10,2010,40,40,0
2/10/10,2010,41,41,0
2/11/10,2010,42,42,0
2/12/10,2010,43,43,0
2/13/10,2010,44,44,0
2/14/10,2010,45,45,0
2/15/10,2010,46,46,0
2/16/10,2010,47,47,0
2/17/10,2010,48,48,0
2/18/10,2010,49,49,0
2/19/10,2010,50,50,0
2/20/10,2010,51,51,0
2/21/10,2010,52,52,0
2/22/10,2010,53,53,0
2/23/10,2010,54,54,0
2/24/10,2010,55,55,0
2/25/10,2010,56,56,0
2/26/10,2010,57,57,0
2/27/10,2010,58,58,0
2/28/10,2010,59,59,0
3/1/10,2010,60,60,0
3/2/10,2010,61,61,0
3/3/10,2010,62,62,0
3/4/10,2010,63,63,0
3/5/10,2010,64,64,0
3/6/10,2010,65,65,0
3/7/10,2010,66,66,0
3/8/10,2010,67,67,0
3/9/10,2010,68,68,0
3/10/10,2010,69,69,0
3/11/10,2010,70,70,0
3/12/10,2010,71,71,0
3/13/10,2010,72,72,0
3/14/10,2010,73,73,0
3/15/10,2010,74,74,0
3/16/10,2010,75,75,0
3/17/10,2010,76,76,0
3/18/10,2010,77,77,0
3/19/10,2010,78,78,0
3/20/10,2010,79,79,0
3/21/10,2010,80,80,0
3/22/10,2010,81,81,0
3/23/10,2010,82,82,0
3/24/10,2010,83,83,0
3/25/10,2010,84,84,0
3/26/10,2010,85,85,0
3/27/10,2010,86,86,0
3/28/10,2010,87,87,0
3/29/10,2010,88,88,0
3/30/10,2010,89,89,0
3/31/10,2010,90,90,0
4/1/10,2010,91,91,0
4/2/10,2010,92,92,0
4/3/10,2010,93,93,0
4/4/10,2010,94,94,0
4/5/10,2010,95,95,0
4/6/10,2010,96,96,0
4/7/10,2010,97,97,0
4/8/10,2010,98,98,0
4/9/10,2010,99,99,0
4/10/10,2010,100,100,0
4/11/10,2010,101,101,0
4/12/10,2010,102,102,0
4/13/10,2010,103,103,0
4/14/10,2010,104,104,0
4/15/10,2010,105,105,0
4/16/10,2010,106,106,0
4/17/10,2010,107,107,0
4/18/10,2010,108,108,0
4/19/10,2010,109,109,0
4/20/10,2010,110,110,0
4/21/10,2010,111,111,0
4/22/10,2010,112,112,0
4/23/10,2010,113,113,0
4/24/10,2010,114,114,0
4/25/10,2010,115,115,0
4/26/10,2010,116,116,0
4/27/10,2010,117,117,0
4/28/10,2010,118,118,0
4/29/10,2010,119,119,0
4/30/10,2010,120,120,0
5/1/10,2010,121,121,0
5/2/10,2010,122,122,0
5/3/10,2010,123,123,0
5/4/10,2010,124,124,0
5/5/10,2010,125,125,0
5/6/10,2010,126,126,0.09
5/7/10,2010,127,127,0
5/8/10,2010,128,128,0
5/9/10,2010,129,129,0
5/10/10,2010,130,130,0
5/11/10,2010,131,131,0
5/12/10,2010,132,132,0
5/13/10,2010,133,133,0
5/14/10,2010,134,134,0
5/15/10,2010,135,135,0
5/16/10,2010,136,136,0
5/17/10,2010,137,137,0
5/18/10,2010,138,138,0
5/19/10,2010,139,139,0
5/20/10,2010,140,140,0
5/21/10,2010,141,141,0
5/22/10,2010,142,142,0
5/23/10,2010,143,143,0
5/24/10,2010,144,144,0
5/25/10,2010,145,145,0
5/26/10,2010,146,146,0
5/27/10,2010,147,147,0
5/28/10,2010,148,148,0
5/29/10,2010,149,149,0
5/30/10,2010,150,150,0
5/31/10,2010,151,151,0
6/1/10,2010,152,152,0
6/2/10,2010,153,153,0
6/3/10,2010,154,154,0
6/4/10,2010,155,155,0
6/5/10,2010,156,156,0
6/6/10,2010,157,157,0
6/7/10,2010,158,158,0
6/8/10,2010,159,159,0
6/9/10,2010,160,160,0
6/10/10,2010,161,161,0
6/11/10,2010,162,162,0
6/12/10,2010,163,163,0
6/13/10,2010,164,164,0
6/14/10,2010,165,165,0
6/15/10,2010,166,166,0
6/16/10,2010,167,167,0
6/17/10,2010,168,168,0
6/18/10,2010,169,169,0
6/19/10,2010,170,170,0
6/20/10,2010,171,171,0
6/21/10,2010,172,172,0
6/22/10,2010,173,173,0
6/23/10,2010,174,174,0
6/24/10,2010,175,175,0
6/25/10,2010,176,176,0
6/26/10,2010,177,177,0
6/27/10,2010,178,178,0
6/28/10,2010,179,179,0
6/29/10,2010,180,180,0
6/30/10,2010,181,181,0
7/1/10,2010,182,182,0
7/2/10,2010,183,183,0
7/3/10,2010,184,184,0
7/4/10,2010,185,185,0
7/5/10,2010,186,186,0
7/6/10,2010,187,187,0
7/7/10,2010,188,188,0
7/8/10,2010,189,189,0
7/9/10,2010,190,190,0
7/10/10,2010,191,191,0
7/11/10,2010,192,192,0
7/12/10,2010,193,193,0
7/13/10,2010,194,194,0
7/14/10,2010,195,195,0
7/15/10,2010,196,196,0
7/16/10,2010,197,197,0
7/17/10,2010,198,198,0
7/18/10,2010,199,199,0
7/19/10,2010,200,200,0
7/20/10,2010,201,201,0
7/21/10,2010,202,202,0
7/22/10,2010,203,203,0
7/23/10,2010,204,204,0
7/24/10,2010,205,205,0
7/25/10,2010,206,206,0
7/26/10,2010,207,207,0
7/27/10,2010,208,208,0
7/28/10,2010,209,209,0
7/29/10,2010,210,210,0
7/30/10,2010,211,211,0
7/31/10,2010,212,212,0
8/1/10,2010,213,213,0
8/2/10,2010,214,214,0
8/3/10,2010,215,215,0
8/4/10,2010,216,216,0
8/5/10,2010,217,217,0
8/6/10,2010,218,218,0
8/7/10,2010,219,219,0
8/8/10,2010,220,220,0
8/9/10,2010,221,221,0
8/10/10,2010,222,222,0
8/11/10,2010,223,223,0
8/12/10,2010,224,224,0
8/13/10,2010,225,225,0
8/14/10,2010,226,226,0
8/15/10,2010,227,227,0
8/16/10,2010,228,228,0
8/17/10,2010,229,229,0
8/18/10,2010,230,230,0
8/19/10,2010,231,231,0
8/20/10,2010,232,232,0
8/21/10,2010,233,233,0
8/22/10,2010,234,234,0
8/23/10,2010,235,235,0
8/24/10,2010,236,236,0
8/25/10,2010,237,237,0
8/26/10,2010,238,238,0.07
8/27/10,2010,239,239,0
8/28/10,2010,240,240,0
8/29/10,2010,241,241,0
8/30/10,2010,242,242,0
8/31/10,2010,243,243,0
9/1/10,2010,244,244,0
9/2/10,2010,245,245,0
9/3/10,2010,246,246,0
9/4/10,2010,247,247,0
9/5/10,2010,248,248,0
9/6/10,2010,249,249,0
9/7/10,2010,250,250,0
9/8/10,2010,251,251,0
9/9/10,2010,252,252,0
9/10/10,2010,253,253,0
9/11/10,2010,254,254,0
9/12/10,2010,255,255,0
9/13/10,2010,256,256,0
9/14/10,2010,257,257,0
9/15/10,2010,258,258,0
9/16/10,2010,259,259,0
9/17/10,2010,260,260,0
9/18/10,2010,261,261,0
9/19/10,2010,262,262,0
9/20/10,2010,263,263,0
9/21/10,2010,264,264,0
9/22/10,2010,265,265,0
9/23/10,2010,266,266,0
9/24/10,2010,267,267,0
9/25/10,2010,268,268,0
9/26/10,2010,269,269,0
9/27/10,2010,270,270,0
9/28/10,2010,271,271,0
9/29/10,2010,272,272,0
9/30/10,2010,273,273,0.24
10/1/10,2010,274,274,0.16
10/2/10,2010,275,275,1.16
10/3/10,2010,276,276,0
10/4/10,2010,277,277,0.03
10/5/10,2010,278,278,0.01
10/6/10,2010,279,279,0
10/7/10,2010,280,280,0
10/8/10,2010,281,281,0
10/9/10,2010,282,282,0
10/10/10,2010,283,283,0
10/11/10,2010,284,284,0
10/12/10,2010,285,285,0
10/13/10,2010,286,286,0
10/14/10,2010,287,287,0.04
10/15/10,2010,288,288,0.02
10/16/10,2010,289,289,0.04
10/17/10,2010,290,290,0
10/18/10,2010,291,291,0
10/19/10,2010,292,292,0.91
10/20/10,2010,293,293,0.18
10/21/10,2010,294,294,0.2
10/22/10,2010,295,295,0
10/23/10,2010,296,296,0
10/24/10,2010,297,297,0
10/25/10,2010,298,298,0.67
10/26/10,2010,299,299,0
10/27/10,2010,300,300,0
10/28/10,2010,301,301,0
10/29/10,2010,302,302,0
10/30/10,2010,303,303,0.08
10/31/10,2010,304,304,0
11/1/10,2010,305,305,0
11/2/10,2010,306,306,0
11/3/10,2010,307,307,0
11/4/10,2010,308,308,0
11/5/10,2010,309,309,0
11/6/10,2010,310,310,0
11/7/10,2010,311,311,0
11/8/10,2010,312,312,0.11
11/9/10,2010,313,313,0
11/10/10,2010,314,314,0
11/11/10,2010,315,315,0
11/12/10,2010,316,316,0
11/13/10,2010,317,317,0
11/14/10,2010,318,318,0
11/15/10,2010,319,319,0
11/16/10,2010,320,320,0
11/17/10,2010,321,321,0
11/18/10,2010,322,322,0
11/19/10,2010,323,323,0
11/20/10,2010,324,324,2.8
11/21/10,2010,325,325,0.92
11/22/10,2010,326,326,0.17
11/23/10,2010,327,327,0.08
11/24/10,2010,328,328,0.13
11/25/10,2010,329,329,0
11/26/10,2010,330,330,0
11/27/10,2010,331,331,0.12
11/28/10,2010,332,332,0.27
11/29/10,2010,333,333,0.01
11/30/10,2010,334,334,0.02
12/1/10,2010,335,335,0
12/2/10,2010,336,336,0
12/3/10,2010,337,337,0
12/4/10,2010,338,338,0
12/5/10,2010,339,339,0.13
12/6/10,2010,340,340,0.01
12/7/10,2010,341,341,0
12/8/10,2010,342,342,0
12/9/10,2010,343,343,0
12/10/10,2010,344,344,0
12/11/10,2010,345,345,0
12/12/10,2010,346,346,0
12/13/10,2010,347,347,0
12/14/10,2010,348,348,0
12/15/10,2010,349,349,0
12/16/10,2010,350,350,0.37
12/17/10,2010,351,351,0.4
12/18/10,2010,352,352,0.88
12/19/10,2010,353,353,1.76
12/20/10,2010,354,354,3.84
12/21/10,2010,355,355,2.4
12/22/10,2010,356,356,3.66
12/23/10,2010,357,357,0.01
12/24/10,2010,358,358,0
12/25/10,2010,359,359,0.19
12/26/10,2010,360,360,0.14
12/27/10,2010,361,361,0
12/28/10,2010,362,362,0
12/29/10,2010,363,363,1.68
12/30/10,2010,364,364,0
12/31/10,2010,365,365,0
1/1/11,2011,1,366,0
1/2/11,2011,2,367,0.3
1/3/11,2011,3,368,0.48
1/4/11,2011,4,369,0
1/5/11,2011,5,370,0
1/6/11,2011,6,371,0
1/7/11,2011,7,372,0
1/8/11,2011,8,373,0
1/9/11,2011,9,374,0
1/10/11,2011,10,375,0
1/11/11,2011,11,376,0
1/12/11,2011,12,377,0
1/13/11,2011,13,378,0
1/14/11,2011,14,379,0
1/15/11,2011,15,380,0
1/16/11,2011,16,381,0
1/17/11,2011,17,382,0
1/18/11,2011,18,383,0
1/19/11,2011,19,384,0
1/20/11,2011,20,385,0
1/21/11,2011,21,386,0
1/22/11,2011,22,387,0
1/23/11,2011,23,388,0
1/24/11,2011,24,389,0
1/25/11,2011,25,390,0
1/26/11,2011,26,391,0
1/27/11,2011,27,392,0
1/28/11,2011,28,393,0
1/29/11,2011,29,394,0
1/30/11,2011,30,395,0.71
1/31/11,2011,31,396,0.12
2/1/11,2011,32,397,0
2/2/11,2011,33,398,0
2/3/11,2011,34,399,0
2/4/11,2011,35,400,0
2/5/11,2011,36,401,0
2/6/11,2011,37,402,0
2/7/11,2011,38,403,0
2/8/11,2011,39,404,0
2/9/11,2011,40,405,0
2/10/11,2011,41,406,0
2/11/11,2011,42,407,0
2/12/11,2011,43,408,0
2/13/11,2011,44,409,0
2/14/11,2011,45,410,0
2/15/11,2011,46,411,0
2/16/11,2011,47,412,1.12
2/17/11,2011,48,413,0
2/18/11,2011,49,414,1.25
2/19/11,2011,50,415,1.45
2/20/11,2011,51,416,1.02
2/21/11,2011,52,417,0.27
2/22/11,2011,53,418,0.06
2/23/11,2011,54,419,0
2/24/11,2011,55,420,0
2/25/11,2011,56,421,0.22
2/26/11,2011,57,422,1.12
2/27/11,2011,58,423,0.62
2/28/11,2011,59,424,0.23
3/1/11,2011,60,425,0.04
3/2/11,2011,61,426,0
3/3/11,2011,62,427,0
3/4/11,2011,63,428,0
3/5/11,2011,64,429,0
3/6/11,2011,65,430,0.01
3/7/11,2011,66,431,0.21
3/8/11,2011,67,432,0
3/9/11,2011,68,433,0
3/10/11,2011,69,434,0
3/11/11,2011,70,435,0
3/12/11,2011,71,436,0
3/13/11,2011,72,437,0
3/14/11,2011,73,438,0
3/15/11,2011,74,439,0
3/16/11,2011,75,440,0
3/17/11,2011,76,441,0
3/18/11,2011,77,442,0
3/19/11,2011,78,443,0
3/20/11,2011,79,444,0
3/21/11,2011,80,445,0
3/22/11,2011,81,446,0
3/23/11,2011,82,447,0
3/24/11,2011,83,448,0
3/25/11,2011,84,449,0
3/26/11,2011,85,450,0
3/27/11,2011,86,451,0
3/28/11,2011,87,452,0
3/29/11,2011,88,453,0
3/30/11,2011,89,454,0
3/31/11,2011,90,455,0
4/1/11,2011,91,456,0
4/2/11,2011,92,457,0
4/3/11,2011,93,458,0
4/4/11,2011,94,459,0
4/5/11,2011,95,460,0
4/6/11,2011,96,461,0
4/7/11,2011,97,462,0
4/8/11,2011,98,463,0
4/9/11,2011,99,464,0
4/10/11,2011,100,465,0
4/11/11,2011,101,466,0
4/12/11,2011,102,467,0
4/13/11,2011,103,468,0
4/14/11,2011,104,469,0
4/15/11,2011,105,470,0
4/16/11,2011,106,471,0
4/17/11,2011,107,472,0
4/18/11,2011,108,473,0
4/19/11,2011,109,474,0
4/20/11,2011,110,475,0
4/21/11,2011,111,476,0
4/22/11,2011,112,477,0
4/23/11,2011,113,478,0
4/24/11,2011,114,479,0
4/25/11,2011,115,480,0
4/26/11,2011,116,481,0
4/27/11,2011,117,482,0
4/28/11,2011,118,483,0
4/29/11,2011,119,484,0
4/30/11,2011,120,485,0
5/1/11,2011,121,486,0
5/2/11,2011,122,487,0
5/3/11,2011,123,488,0
5/4/11,2011,124,489,0
5/5/11,2011,125,490,0
5/6/11,2011,126,491,0
5/7/11,2011,127,492,0
5/8/11,2011,128,493,0
5/9/11,2011,129,494,0
5/10/11,2011,130,495,0
5/11/11,2011,131,496,0
5/12/11,2011,132,497,0
5/13/11,2011,133,498,0
5/14/11,2011,134,499,0
5/15/11,2011,135,500,0
5/16/11,2011,136,501,0
5/17/11,2011,137,502,0
5/18/11,2011,138,503,0
5/19/11,2011,139,504,0
5/20/11,2011,140,505,0
5/21/11,2011,141,506,0
5/22/11,2011,142,507,0
5/23/11,2011,143,508,0
5/24/11,2011,144,509,0
5/25/11,2011,145,510,0
5/26/11,2011,146,511,0
5/27/11,2011,147,512,0
5/28/11,2011,148,513,0
5/29/11,2011,149,514,0
5/30/11,2011,150,515,0
5/31/11,2011,151,516,0
6/1/11,2011,152,517,0
6/2/11,2011,153,518,0
6/3/11,2011,154,519,0
6/4/11,2011,155,520,0
6/5/11,2011,156,521,0
6/6/11,2011,157,522,0
6/7/11,2011,158,523,0.03
6/8/11,2011,159,524,0
6/9/11,2011,160,525,0
6/10/11,2011,161,526,0
6/11/11,2011,162,527,0
6/12/11,2011,163,528,0
6/13/11,2011,164,529,0
6/14/11,2011,165,530,0
6/15/11,2011,166,531,0
6/16/11,2011,167,532,0
6/17/11,2011,168,533,0
6/18/11,2011,169,534,0
6/19/11,2011,170,535,0
6/20/11,2011,171,536,0
6/21/11,2011,172,537,0
6/22/11,2011,173,538,0
6/23/11,2011,174,539,0
6/24/11,2011,175,540,0
6/25/11,2011,176,541,0
6/26/11,2011,177,542,0
6/27/11,2011,178,543,0
6/28/11,2011,179,544,0
6/29/11,2011,180,545,0
6/30/11,2011,181,546,0
7/1/11,2011,182,547,0
7/2/11,2011,183,548,0
7/3/11,2011,184,549,0
7/4/11,2011,185,550,0
7/5/11,2011,186,551,0
7/6/11,2011,187,552,0
7/7/11,2011,188,553,0
7/8/11,2011,189,554,0
7/9/11,2011,190,555,0
7/10/11,2011,191,556,0
7/11/11,2011,192,557,0
7/12/11,2011,193,558,0
7/13/11,2011,194,559,0
7/14/11,2011,195,560,0
7/15/11,2011,196,561,0
7/16/11,2011,197,562,0
7/17/11,2011,198,563,0
7/18/11,2011,199,564,0
7/19/11,2011,200,565,0
7/20/11,2011,201,566,0
7/21/11,2011,202,567,0
7/22/11,2011,203,568,0
7/23/11,2011,204,569,0
7/24/11,2011,205,570,0
7/25/11,2011,206,571,0
7/26/11,2011,207,572,0
7/27/11,2011,208,573,0
7/28/11,2011,209,574,0
7/29/11,2011,210,575,0
7/30/11,2011,211,576,0
7/31/11,2011,212,577,0
8/1/11,2011,213,578,0
8/2/11,2011,214,579,0
8/3/11,2011,215,580,0
8/4/11,2011,216,581,0
8/5/11,2011,217,582,0
8/6/11,2011,218,583,0
8/7/11,2011,219,584,0
8/8/11,2011,220,585,0
8/9/11,2011,221,586,0
8/10/11,2011,222,587,0
8/11/11,2011,223,588,0
8/12/11,2011,224,589,0
8/13/11,2011,225,590,0
8/14/11,2011,226,591,0
8/15/11,2011,227,592,0
8/16/11,2011,228,593,0
8/17/11,2011,229,594,0
8/18/11,2011,230,595,0
8/19/11,2011,231,596,0
8/20/11,2011,232,597,0
8/21/11,2011,233,598,0
8/22/11,2011,234,599,0
8/23/11,2011,235,600,0
8/24/11,2011,236,601,0
8/25/11,2011,237,602,0
8/26/11,2011,238,603,0
8/27/11,2011,239,604,0
8/28/11,2011,240,605,0
8/29/11,2011,241,606,0
8/30/11,2011,242,607,0
8/31/11,2011,243,608,0
9/1/11,2011,244,609,0
9/2/11,2011,245,610,0
9/3/11,2011,246,611,0
9/4/11,2011,247,612,0
9/5/11,2011,248,613,0
9/6/11,2011,249,614,0
9/7/11,2011,250,615,0
9/8/11,2011,251,616,0
9/9/11,2011,252,617,0
9/10/11,2011,253,618,0
9/11/11,2011,254,619,0
9/12/11,2011,255,620,0
9/13/11,2011,256,621,0
9/14/11,2011,257,622,0
9/15/11,2011,258,623,0
9/16/11,2011,259,624,0
9/17/11,2011,260,625,0
9/18/11,2011,261,626,0
9/19/11,2011,262,627,0
9/20/11,2011,263,628,0
9/21/11,2011,264,629,0
9/22/11,2011,265,630,0
9/23/11,2011,266,631,0
9/24/11,2011,267,632,0
9/25/11,2011,268,633,0
9/26/11,2011,269,634,0
9/27/11,2011,270,635,0
9/28/11,2011,271,636,0
9/29/11,2011,272,637,0
9/30/11,2011,273,638,0
10/1/11,2011,274,639,0
10/2/11,2011,275,640,0
10/3/11,2011,276,641,0
10/4/11,2011,277,642,0
10/5/11,2011,278,643,0
10/6/11,2011,279,644,0
10/7/11,2011,280,645,0
10/8/11,2011,281,646,0
10/9/11,2011,282,647,0
10/10/11,2011,283,648,0
10/11/11,2011,284,649,0
10/12/11,2011,285,650,0
10/13/11,2011,286,651,0
10/14/11,2011,287,652,0
10/15/11,2011,288,653,0
10/16/11,2011,289,654,0
10/17/11,2011,290,655,0
10/18/11,2011,291,656,0
10/19/11,2011,292,657,0
10/20/11,2011,293,658,0
10/21/11,2011,294,659,0
10/22/11,2011,295,660,0
10/23/11,2011,296,661,0
10/24/11,2011,297,662,0
10/25/11,2011,298,663,0
10/26/11,2011,299,664,0
10/27/11,2011,300,665,0
10/28/11,2011,301,666,0
10/29/11,2011,302,667,0
10/30/11,2011,303,668,0
10/31/11,2011,304,669,0
11/1/11,2011,305,670,0
11/2/11,2011,306,671,0
11/3/11,2011,307,672,0
11/4/11,2011,308,673,0
11/5/11,2011,309,674,0
11/6/11,2011,310,675,0
11/7/11,2011,311,676,0
11/8/11,2011,312,677,0
11/9/11,2011,313,678,0
11/10/11,2011,314,679,0
11/11/11,2011,315,680,0
11/12/11,2011,316,681,0
11/13/11,2011,317,682,0
11/14/11,2011,318,683,0
11/15/11,2011,319,684,0
11/16/11,2011,320,685,0
11/17/11,2011,321,686,0
11/18/11,2011,322,687,0
11/19/11,2011,323,688,0
11/20/11,2011,324,689,0
11/21/11,2011,325,690,0
11/22/11,2011,326,691,0
11/23/11,2011,327,692,0
11/24/11,2011,328,693,0
11/25/11,2011,329,694,0
11/26/11,2011,330,695,0
11/27/11,2011,331,696,0
11/28/11,2011,332,697,0
11/29/11,2011,333,698,0
11/30/11,2011,334,699,0
12/1/11,2011,335,700,0
12/2/11,2011,336,701,0
12/3/11,2011,337,702,0
12/4/11,2011,338,703,0
12/5/11,2011,339,704,0
12/6/11,2011,340,705,0
12/7/11,2011,341,706,0
12/8/11,2011,342,707,0
12/9/11,2011,343,708,0
12/10/11,2011,344,709,0
12/11/11,2011,345,710,0
12/12/11,2011,346,711,0
12/13/11,2011,347,712,0
12/14/11,2011,348,713,0
12/15/11,2011,349,714,0
12/16/11,2011,350,715,0
12/17/11,2011,351,716,0
12/18/11,2011,352,717,0
12/19/11,2011,353,718,0
12/20/11,2011,354,719,0
12/21/11,2011,355,720,0
12/22/11,2011,356,721,0
12/23/11,2011,357,722,0
12/24/11,2011,358,723,0
12/25/11,2011,359,724,0
12/26/11,2011,360,725,0
12/27/11,2011,361,726,0
12/28/11,2011,362,727,0
12/29/11,2011,363,728,0
12/30/11,2011,364,729,0
12/31/11,2011,365,730,0
1/1/12,2012,1,731,0
1/2/12,2012,2,732,0
1/3/12,2012,3,733,0
1/4/12,2012,4,734,0
1/5/12,2012,5,735,0
1/6/12,2012,6,736,0
1/7/12,2012,7,737,0
1/8/12,2012,8,738,0
1/9/12,2012,9,739,0
1/10/12,2012,10,740,0
1/11/12,2012,11,741,0
1/12/12,2012,12,742,0
1/13/12,2012,13,743,0
1/14/12,2012,14,744,0
1/15/12,2012,15,745,0
1/16/12,2012,16,746,0
1/17/12,2012,17,747,0
1/18/12,2012,18,748,0
1/19/12,2012,19,749,0
1/20/12,2012,20,750,0
1/21/12,2012,21,751,0
1/22/12,2012,22,752,0
1/23/12,2012,23,753,0
1/24/12,2012,24,754,0
1/25/12,2012,25,755,0
1/26/12,2012,26,756,0
1/27/12,2012,27,757,0
1/28/12,2012,28,758,0
1/29/12,2012,29,759,0
1/30/12,2012,30,760,0
1/31/12,2012,31,761,0
2/1/12,2012,32,762,0
2/2/12,2012,33,763,0
2/3/12,2012,34,764,0
2/4/12,2012,35,765,0
2/5/12,2012,36,766,0
2/6/12,2012,37,767,0
2/7/12,2012,38,768,0
2/8/12,2012,39,769,0
2/9/12,2012,40,770,0
2/10/12,2012,41,771,0
2/11/12,2012,42,772,0
2/12/12,2012,43,773,0
2/13/12,2012,44,774,0
2/14/12,2012,45,775,0
2/15/12,2012,46,776,0
2/16/12,2012,47,777,0
2/17/12,2012,48,778,0
2/18/12,2012,49,779,0
2/19/12,2012,50,780,0
2/20/12,2012,51,781,0
2/21/12,2012,52,782,0.38
2/22/12,2012,53,783,0
2/23/12,2012,54,784,0
2/24/12,2012,55,785,0.39
2/25/12,2012,56,786,0
2/26/12,2012,57,787,0
2/27/12,2012,58,788,0
2/28/12,2012,59,789,0
2/29/12,2012,60,790,0
3/1/12,2012,61,791,0
3/2/12,2012,62,792,0
3/3/12,2012,63,793,0
3/4/12,2012,64,794,0
3/5/12,2012,65,795,0
3/6/12,2012,66,796,0
3/7/12,2012,67,797,0
3/8/12,2012,68,798,0
3/9/12,2012,69,799,0
3/10/12,2012,70,800,0
3/11/12,2012,71,801,0
3/12/12,2012,72,802,0
3/13/12,2012,73,803,0
3/14/12,2012,74,804,0
3/15/12,2012,75,805,0
3/16/12,2012,76,806,0
3/17/12,2012,77,807,0
3/18/12,2012,78,808,0
3/19/12,2012,79,809,0
3/20/12,2012,80,810,0
3/21/12,2012,81,811,0
3/22/12,2012,82,812,0
3/23/12,2012,83,813,0
3/24/12,2012,84,814,0
3/25/12,2012,85,815,0
3/26/12,2012,86,816,0
3/27/12,2012,87,817,0
3/28/12,2012,88,818,0
3/29/12,2012,89,819,0
3/30/12,2012,90,820,0
3/31/12,2012,91,821,0
4/1/12,2012,92,822,0
4/2/12,2012,93,823,0
4/3/12,2012,94,824,0
4/4/12,2012,95,825,0
4/5/12,2012,96,826,0
4/6/12,2012,97,827,0.08
4/7/12,2012,98,828,0
4/8/12,2012,99,829,0
4/9/12,2012,100,830,0.3
4/10/12,2012,101,831,0
4/11/12,2012,102,832,0
4/12/12,2012,103,833,0
4/13/12,2012,104,834,0
4/14/12,2012,105,835,0
4/15/12,2012,106,836,0
4/16/12,2012,107,837,0
4/17/12,2012,108,838,0
4/18/12,2012,109,839,0
4/19/12,2012,110,840,0
4/20/12,2012,111,841,0
4/21/12,2012,112,842,0
4/22/12,2012,113,843,0
4/23/12,2012,114,844,0
4/24/12,2012,115,845,0.02
4/25/12,2012,116,846,0.26
4/26/12,2012,117,847,0.67
4/27/12,2012,118,848,0
4/28/12,2012,119,849,0
4/29/12,2012,120,850,0
4/30/12,2012,121,851,0
5/1/12,2012,122,852,0
5/2/12,2012,123,853,0
5/3/12,2012,124,854,0
5/4/12,2012,125,855,0
5/5/12,2012,126,856,0
5/6/12,2012,127,857,0
