Temp,FM,Psi,Date
10.79673958,62.678875,-0.55430568,12/20/11
11.04132292,61.127875,-0.570367391,12/21/11
9.575604167,58.9825,-0.59407745,12/22/11
13.70804167,53.60142708,-0.662531371,12/23/11
16.49053125,47.10072917,-0.76774322,12/24/11
17.72671875,42.04494792,-0.873843651,12/25/11
15.5435625,38.56258333,-0.96435761,12/26/11
13.32653125,36.55039583,-1.025110099,12/27/11
16.612625,34.98382292,-1.077603034,12/28/11
16.41292708,33.03653125,-1.150307167,12/29/11
15.748875,31.55315625,-1.21215648,12/30/11
15.55016667,30.78780208,-1.246567461,12/31/11
19.44420833,29.821375,-1.292724417,1/1/12
20.61966667,28.38273958,-1.367683389,1/2/12
21.09765625,27.22940625,-1.433916867,1/3/12
23.16872917,25.800125,-1.52482016,1/4/12
22.79010417,23.65579167,-1.683366785,1/5/12
17.55496875,23.23178125,-1.718436258,1/6/12
11.38897917,23.69423958,-1.680253174,1/7/12
16.30203125,23.36439583,-1.707321446,1/8/12
18.19809375,21.4360625,-1.883485027,1/9/12
13.84009375,21.26855208,-1.900405392,1/10/12
12.79765625,21.67263542,-1.860065004,1/11/12
18.39475,21.10861458,-1.91682911,1/12/12
18.95663542,19.50372917,-2.097651606,1/13/12
16.10425,18.52070521,-2.225040482,1/14/12
12.85377083,19.12555208,-2.145001256,1/15/12
9.57221875,49.69280208,-0.72225892,1/16/12
8.344583333,61.06666667,-0.571019164,1/17/12
8.764208333,60.99060417,-0.571831061,1/18/12
10.25776042,60.50316667,-0.57708588,1/19/12
10.56473958,59.19320833,-0.59166727,1/20/12
10.85866667,61.43753125,-0.567091329,1/21/12
10.57063542,68.54845833,-0.500530008,1/22/12
9.402791667,68.67620833,-0.499468721,1/23/12
11.01995833,70.03432292,-0.488442026,1/24/12
18.66728125,69.714375,-0.490998339,1/25/12
20.31669792,68.88090625,-0.497776967,1/26/12
16.93454167,67.02020833,-0.51356203,1/27/12
18.54663542,61.58635417,-0.56552937,1/28/12
20.32817708,52.54172917,-0.677785879,1/29/12
15.16967347,46.80859375,-0.773207951,1/30/12
10.30457292,44.22585417,-0.824891041,1/31/12
12.37422917,42.30795833,-0.867653516,2/1/12
14.35104167,40.23909375,-0.918689073,2/2/12
14.96070833,37.28117708,-1.002234449,2/3/12
16.14013542,31.94663542,-1.195151183,2/4/12
16.62654167,27.9360625,-1.392640971,2/5/12
16.57098958,25.36158333,-1.554914217,2/6/12
14.52839583,24.77125,-1.597227787,2/7/12
14.22845833,26.07782292,-1.506323218,2/8/12
20.16527083,24.57336458,-1.611898968,2/9/12
16.78642708,22.66607292,-1.767414964,2/10/12
12.12517708,23.1135,-1.728464939,2/11/12
11.39313542,24.24491667,-1.636816128,2/12/12
10.8486875,24.16434375,-1.643039418,2/13/12
8.713927083,26.5663125,-1.474788807,2/14/12
8.701760417,28.74075,-1.348278652,2/15/12
9.916333333,63.75713542,-0.54363156,2/16/12
16.5063125,63.12071875,-0.549884505,2/17/12
10.78429167,59.32646875,-0.59015243,2/18/12
9.844958333,55.66076042,-0.634660507,2/19/12
9.649552083,53.08669792,-0.669859586,2/20/12
13.13866667,49.75761458,-0.721186518,2/21/12
16.91588542,43.30432292,-0.844932199,2/22/12
17.36914583,37.18073958,-1.005321431,2/23/12
15.85696875,32.90830208,-1.155418313,2/24/12
13.02176042,30.12540625,-1.277862038,2/25/12
10.86355208,27.95873958,-1.391353348,2/26/12
9.943854167,27.23783333,-1.43341113,2/27/12
7.589708333,64.00215625,-0.541259632,2/28/12
7.48503125,65.29603125,-0.529049799,2/29/12
10.91261458,63.44714583,-0.546660515,3/1/12
11.4839375,59.82822917,-0.58451341,3/2/12
17.71790625,53.34816667,-0.666118138,3/3/12
22.17265625,43.92436458,-0.831348721,3/4/12
21.67591667,35.86863542,-1.04735173,3/5/12
12.59839583,31.63738542,-1.208478203,3/6/12
9.02540625,29.97890625,-1.284983334,3/7/12
14.03121875,25.82833125,-1.522921971,3/8/12
19.63720833,21.97876354,-1.83055919,3/9/12
17.86620833,19.64571667,-2.080377316,3/10/12
11.96721875,19.43478854,-2.106136401,3/11/12
11.68408333,19.8477375,-2.056254852,3/12/12
11.5949375,19.72173542,-2.071238178,3/13/12
10.85147917,19.39635833,-2.110894178,3/14/12
11.87083333,19.26306979,-2.127553162,3/15/12
11.3500625,19.66639792,-2.077883485,3/16/12
10.6709375,34.91025,-1.080192395,3/17/12
6.803072917,68.96809375,-0.497059656,3/18/12
8.7199375,68.19722917,-0.50346979,3/19/12
9.86409375,65.32897917,-0.528745634,3/20/12
14.59628125,60.93803125,-0.572393497,3/21/12
15.3973125,54.4194375,-0.651190226,3/22/12
12.15410417,48.75394792,-0.738135902,3/23/12
11.60416667,44.774,-0.813388389,3/24/12
10.35795833,43.48034375,-0.841033905,3/25/12
10.25717708,68.38313542,-0.501909733,3/26/12
10.77572917,68.21789583,-0.503295914,3/27/12
10.98689583,66.70122917,-0.516362761,3/28/12
12.60363542,64.29548958,-0.538445448,3/29/12
13.0428125,61.18664583,-0.569742887,3/30/12
11.62920833,57.39319792,-0.612867519,3/31/12
11.482,62.948125,-0.551603608,4/1/12
15.50344792,64.2014375,-0.539344769,4/2/12
16.19759375,60.84836458,-0.573355167,4/3/12
15.3955625,54.5855,-0.648932275,4/4/12
12.29996875,48.23638542,-0.747171445,4/5/12
11.21742708,43.01382292,-0.851440531,4/6/12
19.83460417,37.827,-0.985764839,4/7/12
17.90926042,31.87348958,-1.198278395,4/8/12
17.03836458,27.35403125,-1.426471708,4/9/12
12.79015625,24.49085417,-1.618091237,4/10/12
11.61575,39.42690625,-0.940294315,4/11/12
11.49329167,59.99605208,-0.582649853,4/12/12
9.89378125,60.49248958,-0.577201998,4/13/12
9.38071875,67.91478125,-0.505857484,4/14/12
10.95251042,67.25438542,-0.511523977,4/15/12
15.04982292,65.442125,-0.527703604,4/16/12
18.77635417,61.43921875,-0.567073572,4/17/12
17.55192708,54.447375,-0.650809329,4/18/12
15.67191667,47.29313542,-0.764183482,4/19/12
17.153875,41.39609375,-0.889475143,4/20/12
16.69753125,35.90513542,-1.046138054,4/21/12
15.4368125,31.18561458,-1.228455922,4/22/12
12.887625,36.91433333,-1.013596623,4/23/12
14.00092708,61.50498958,-0.566382323,4/24/12
16.86725,61.41283333,-0.567351328,4/25/12
14.73794792,62.01327083,-0.561093194,4/26/12
14.78811458,63.81897917,-0.543031042,4/27/12
15.73410417,62.14459375,-0.559741704,4/28/12
15.91194792,55.7569375,-0.633412645,4/29/12
15.02601042,46.72030208,-0.774873942,4/30/12
13.18135417,49.5095625,-0.725307098,5/1/12
12.94554167,63.67389583,-0.544441807,5/2/12
13.89886458,65.23383333,-0.529624885,5/3/12
14.36370833,65.12960417,-0.530591231,5/4/12
15.31834375,63.4005,-0.547119042,5/5/12
15.03883333,57.28895833,-0.614138938,5/6/12
15.17859375,47.72076042,-0.756381858,5/7/12
16.79495833,39.1195,-0.94872235,5/8/12
19.46579167,32.3705625,-1.177324571,5/9/12
16.98460417,26.26208333,-1.494280844,5/10/12
15.48659375,22.71912813,-1.762710516,5/11/12
17.30723958,20.72483125,-1.957346642,5/12/12
15.94157292,19.46995104,-2.10180078,5/13/12
16.65984375,18.3371,-2.250456091,5/14/12
16.26411458,17.11700729,-2.434219606,5/15/12
18.26680208,16.45680625,-2.545854355,5/16/12
18.20888542,15.86785208,-2.653852646,5/17/12
16.54834375,15.68574167,-2.689005697,5/18/12
16.25994792,15.30738854,-2.76490509,5/19/12
18.45021875,14.71938542,-2.891167523,5/20/12
18.61284375,13.89251146,-3.08814311,5/21/12
18.15155208,13.35916146,-3.229082954,5/22/12
17.49019792,13.03649792,-3.320351163,5/23/12
15.74141667,13.24195,-3.261686926,5/24/12
14.55225,17.01668646,-2.450586249,5/25/12
13.3411875,22.03596667,-1.825142957,5/26/12
13.74661458,16.94681563,-2.462107718,5/27/12
17.71290625,14.09200313,-3.038355422,5/28/12
18.84545833,12.47104479,-3.492514775,5/29/12
17.55055208,11.61725417,-3.786600682,5/30/12
18.26540625,11.42586146,-3.858993804,5/31/12
18.55407292,11.13015833,-3.976087729,6/1/12
17.840875,11.05594167,-4.006529517,6/2/12
17.31307292,10.91449792,-4.065773675,6/3/12
16.6394375,10.88167188,-4.079758678,6/4/12
16.9975625,11.48870417,-3.834939312,6/5/12
16.71527083,10.52104479,-4.239556011,6/6/12
19.12078125,9.81479375,-4.589051654,6/7/12
18.23729167,9.66650625,-4.669390738,6/8/12
16.1084375,9.8927875,-4.547829694,6/9/12
16.34064583,9.89603125,-4.546130334,6/10/12
16.71884375,9.773491667,-4.611166214,6/11/12
18.54714583,9.716478125,-4.642023862,6/12/12
17.61028125,9.632664583,-4.688096571,6/13/12
16.68620833,9.685167708,-4.65913552,6/14/12
16.17810417,9.705721875,-4.647889009,6/15/12
17.96165625,9.749683333,-4.624005128,6/16/12
19.1203125,9.521076042,-4.750785368,6/17/12
19.56084375,9.279015625,-4.89232518,6/18/12
18.11278125,9.176426042,-4.954725745,6/19/12
17.6013125,9.087722917,-5.009895889,6/20/12
17.78559375,9.071579167,-5.020060931,6/21/12
17.994875,9.031004167,-5.045781034,6/22/12
17.71320833,8.826464583,-5.179293903,6/23/12
18.67667708,8.577864583,-5.350756858,6/24/12
18.06748958,8.301675,-5.554162214,6/25/12
18.519,8.034816667,-5.764941184,6/26/12
20.38352083,7.75101875,-6.006181763,6/27/12
20.29454167,7.74491875,-6.011574884,6/28/12
20.05088542,7.81020625,-5.954320884,6/29/12
20.17298958,7.645048958,-6.101181992,6/30/12
19.24917708,7.882476042,-5.892126427,7/1/12
19.0699375,8.0904875,-5.719740698,7/2/12
18.09582292,8.203163542,-5.630263582,7/3/12
17.74785417,8.352345833,-5.515766018,7/4/12
17.57464583,8.593119792,-5.339929229,7/5/12
19.18095833,8.539066667,-5.378480865,7/6/12
18.22621875,8.140747917,-5.679500982,7/7/12
19.20865625,7.954214583,-5.831584371,7/8/12
22.62420833,7.475152083,-6.25951452,7/9/12
23.24953125,7.311051042,-6.419933042,7/10/12
23.11219792,7.380478125,-6.35113233,7/11/12
21.54432292,7.839778125,-5.928723395,7/12/12
23.02961458,33.66315313,-1.125929052,7/13/12
21.83829167,49.81434375,-0.720250316,7/14/12
19.03869792,36.08155208,-1.040308982,7/15/12
17.988,25.31687708,-1.558044785,7/16/12
17.81092708,19.63375833,-2.081821866,7/17/12
19.70857292,16.81957396,-2.483352666,7/18/12
25.82263542,13.92139688,-3.080839544,7/19/12
24.27364583,11.60577083,-3.790872162,7/20/12
22.69055208,10.62371875,-4.192877796,7/21/12
21.24734375,10.11838542,-4.432417901,7/22/12
20.61077083,9.865923958,-4.561949127,7/23/12
19.8309375,9.513385417,-4.755163828,7/24/12
18.67596875,9.003433333,-5.063399496,7/25/12
18.51936458,8.755645833,-5.227077709,7/26/12
18.29688542,8.488379167,-5.415109587,7/27/12
18.5275,8.302864583,-5.553255049,7/28/12
19.377,8.138367708,-5.68139464,7/29/12
19.84873958,8.245679167,-5.597181053,7/30/12
20.82115625,8.261708333,-5.584802888,7/31/12
20.63405208,8.399697917,-5.480332488,8/1/12
20.36915625,8.610294792,-5.327788119,8/2/12
20.16634375,8.234970833,-5.605479055,8/3/12
19.79042708,8.345196875,-5.521152967,8/4/12
20.822625,8.328345833,-5.533889878,8/5/12
23.04704167,7.965396875,-5.822252427,8/6/12
25.63517708,7.709167708,-6.043366682,8/7/12
25.67203125,7.551384375,-6.187528195,8/8/12
26.14232292,7.112453125,-6.624686837,8/9/12
26.42591667,7.089122917,-6.649546558,8/10/12
26.78927083,7.11520625,-6.621764725,8/11/12
27.24352083,7.152388542,-6.582535896,8/12/12
27.29565625,6.786495833,-6.988621496,8/13/12
26.06569792,6.889895833,-6.869182595,8/14/12
23.682875,7.082438542,-6.656701458,8/15/12
25.82679167,7.202482292,-6.530369898,8/16/12
28.15595833,6.75704375,-7.02335815,8/17/12
27.124875,6.771873958,-7.005826555,8/18/12
25.83952083,6.726928125,-7.059214053,8/19/12
24.89042708,6.902263542,-6.855152743,8/20/12
23.2344375,7.317097917,-6.413885173,8/21/12
21.98944792,7.777860417,-5.982558079,8/22/12
22.26672917,7.915289583,-5.864288493,8/23/12
20.5613125,8.641678125,-5.30573641,8/24/12
20.43329167,8.771960417,-5.215996515,8/25/12
20.19817708,8.212691667,-5.622817631,8/26/12
22.93367708,7.667414583,-6.080897592,8/27/12
26.70767708,6.694516667,-7.098189177,8/28/12
27.97111458,6.622996875,-7.185637455,8/29/12
24.91245833,7.151766667,-6.583188411,8/30/12
24.00636458,7.424420833,-6.308297211,8/31/12
23.77680208,7.187373958,-6.546021284,9/1/12
23.27923958,6.367730208,-7.514930739,9/2/12
23.80329167,6.614836458,-7.195743957,9/3/12
24.55634375,6.701554167,-7.089692221,9/4/12
25.01333333,6.316820833,-7.584014094,9/5/12
23.984,6.820259375,-6.949194586,9/6/12
23.58335417,7.113026042,-6.624078555,9/7/12
23.70653125,7.233241667,-6.498721064,9/8/12
24.66327083,7.246045833,-6.485631378,9/9/12
25.22267708,7.322261458,-6.408729243,9/10/12
21.97866667,8.135205208,-5.683912512,9/11/12
21.61428125,9.888333333,-4.55016512,9/12/12
22.31897917,9.025155208,-5.049509042,9/13/12
30.46739583,7.742840625,-6.013414269,9/14/12
31.79173958,6.188752292,-7.763185335,9/15/12
26.85348958,5.994069479,-8.051275131,9/16/12
21.14301042,7.342011458,-6.389079948,9/17/12
21.09439583,7.819135417,-5.946569941,9/18/12
22.23998958,7.741946875,-6.014205668,9/19/12
23.95058333,7.547359375,-6.191290111,9/20/12
24.38040625,7.527791667,-6.209640165,9/21/12
23.977625,7.724994792,-6.029253526,9/22/12
26.92847917,7.173328125,-6.560635266,9/23/12
25.03540625,6.978882292,-6.769422069,9/24/12
19.5840625,7.42685,-6.30594509,9/25/12
18.28879167,8.10043125,-5.711737088,9/26/12
19.55586458,8.276152083,-5.573692963,9/27/12
21.16386458,8.295683333,-5.558735631,9/28/12
23.95186458,7.688430208,-6.061952619,9/29/12
26.59427083,7.34175,-6.389339334,9/30/12
29.13259375,6.816045833,-6.954092069,10/1/12
29.44883333,6.619129167,-7.190424206,10/2/12
24.3729375,6.950154167,-6.801329717,10/3/12
18.5451875,8.052536458,-5.750481504,10/4/12
17.18538542,8.427404167,-5.459797444,10/5/12
18.634125,8.614219792,-5.325020785,10/6/12
19.15720833,8.711528125,-5.257265832,10/7/12
18.50479167,8.849763542,-5.163752145,10/8/12
17.80358333,8.8812375,-5.142895701,10/9/12
17.463125,9.149152083,-4.971567306,10/10/12
14.95101042,14.5369,-2.932578413,10/11/12
13.96058333,34.97579167,-1.077885123,10/12/12
15.71971875,31.72790625,-1.204548461,10/13/12
22.9463125,22.30807083,-1.799785679,10/14/12
26.14171875,14.36232396,-2.973249192,10/15/12
24.45391667,11.15995104,-3.963989348,10/16/12
25.79282292,9.915448958,-4.535982514,10/17/12
24.01769792,9.418616667,-4.809746308,10/18/12
19.01945833,11.0232,-4.020098788,10/19/12
16.87755208,12.36910521,-3.525346792,10/20/12
17.25104167,17.21755208,-2.418021101,10/21/12
16.11715625,18.4878125,-2.229553955,10/22/12
15.1270625,19.68203125,-2.076002075,10/23/12
14.57639583,15.51581563,-2.722603716,10/24/12
16.11611458,12.73422708,-3.4103483,10/25/12
22.54252083,10.02070417,-4.481707347,10/26/12
25.60798958,7.51456875,-6.222098154,10/27/12
23.25661458,7.236515625,-6.495369384,10/28/12
20.65157292,7.357439583,-6.373809006,10/29/12
18.88333333,7.6825625,-6.067231028,10/30/12
15.20048958,8.70173125,-5.264013923,10/31/12
13.68876042,9.826055208,-4.583056389,11/1/12
14.31817708,10.34670625,-4.321087619,11/2/12
15.7896875,10.4529875,-4.271037625,11/3/12
23.36051042,9.515910417,-4.753725449,11/4/12
27.14819792,7.592101042,-6.149712772,11/5/12
22.41522917,7.224394792,-6.50779422,11/6/12
15.76195833,8.367494792,-5.50438338,11/7/12
14.13164583,10.69323854,-4.161816598,11/8/12
12.85446875,52.78592083,-0.674212581,11/9/12
10.845125,59.00557292,-0.593812633,11/10/12
10.22905208,53.17339583,-0.668614632,11/11/12
15.3595625,41.81469792,-0.879331174,11/12/12
19.02763542,30.5508125,-1.257597128,11/13/12
19.70858333,25.15407292,-1.569545857,11/14/12
15.95285417,23.99341667,-1.656389616,11/15/12
16.53640625,23.32060417,-1.710976795,11/16/12
15.59885417,39.27823958,-0.944352625,11/17/12
15.76594792,55.32115625,-0.639103896,11/18/12
13.5046875,56.00123958,-0.630263532,11/19/12
14.12741667,52.24084375,-0.682237961,11/20/12
13.18597917,46.80446875,-0.773285637,11/21/12
13.62784375,42.45196875,-0.864298891,11/22/12
18.0886875,38.41091667,-0.968699695,11/23/12
22.33921875,32.5961875,-1.168038958,11/24/12
16.84666667,29.438,-1.311934115,11/25/12
12.82182292,29.76155208,-1.295687091,11/26/12
12.63275,29.508375,-1.308367819,11/27/12
13.31288542,29.33526042,-1.317173389,11/28/12
14.41890625,45.75057292,-0.793625176,11/29/12
15.50447917,67.72851042,-0.507443801,11/30/12
15.3149375,69.21420833,-0.495045249,12/1/12
14.891125,69.19023958,-0.495240755,12/2/12
15.15336458,69.8078125,-0.490249202,12/3/12
14.36744792,70.35469792,-0.485907219,12/4/12
13.33997917,70.32659375,-0.486128591,12/5/12
13.9739375,70.15458333,-0.487487621,12/6/12
12.27965625,69.95883333,-0.489042916,12/7/12
13.78327083,69.66710417,-0.491378153,12/8/12
11.86619792,69.31942708,-0.494188721,12/9/12
15.45382292,68.85827083,-0.497963511,12/10/12
14.60358333,67.81419792,-0.506712912,12/11/12
11.60734375,66.48073958,-0.518315538,12/12/12
11.78959375,67.96938542,-0.505394228,12/13/12
8.783677083,69.90284375,-0.489489485,12/14/12
8.754895833,70.19947917,-0.487132218,12/15/12
9.991114583,70.38922917,-0.485635482,12/16/12
11.75797917,70.31254167,-0.486239347,12/17/12
11.77484375,70.43721875,-0.48525831,12/18/12
7.815520833,70.75730208,-0.482756629,12/19/12
11.95955208,70.78432292,-0.48254655,12/20/12
10.848,70.51576042,-0.484642201,12/21/12
9.188072917,69.93392708,-0.489241472,12/22/12
11.06,69.1150625,-0.495854895,12/23/12
11.65032292,69.5254375,-0.492519734,12/24/12
