Temp,FM,Psi,Date
10.65341667,70.73111458,-0.482960393,12/25/12
10.4269375,70.77505208,-0.482618609,12/26/12
8.562635417,70.940125,-0.481338573,12/27/12
10.26039583,70.88638542,-0.481754589,12/28/12
8.5144375,70.76083333,-0.482729165,12/29/12
6.926729167,70.92851042,-0.481428428,12/30/12
6.764208333,70.83363542,-0.482163601,12/31/12
7.975239583,70.94877083,-0.481271706,1/1/13
12.80142708,70.67911458,-0.483365483,1/2/13
12.93158333,68.82292708,-0.498255051,1/3/13
13.8235,64.91975,-0.532546939,1/4/13
10.24366667,60.3948125,-0.578266325,1/5/13
8.887614583,60.46338542,-0.577518744,1/6/13
9.40296875,66.43569792,-0.518716158,1/7/13
13.389125,66.26148958,-0.520271129,1/8/13
14.32757292,64.92642708,-0.532484504,1/9/13
10.14944792,64.45,-0.536974124,1/10/13
5.90209375,64.13973958,-0.539936254,1/11/13
6.037770833,62.36740625,-0.557462592,1/12/13
6.5275,60.073625,-0.581792223,1/13/13
5.730302083,56.80109375,-0.620155861,1/14/13
8.007458333,51.52979167,-0.692980363,1/15/13
9.579208333,49.57834375,-0.7241601,1/16/13
17.99438542,46.23825,-0.784089983,1/17/13
19.50040625,40.65526042,-0.907976058,1/18/13
19.60639583,37.30891667,-1.001384997,1/19/13
20.2246875,34.75013542,-1.085868106,1/20/13
20.62577083,31.92835417,-1.195931326,1/21/13
20.89465625,29.86658333,-1.29049394,1/22/13
19.07296875,29.26961458,-1.320541653,1/23/13
15.19738542,47.76322917,-0.755615212,1/24/13
15.42567708,69.1748125,-0.495366666,1/25/13
14.47458333,70.52885417,-0.484539631,1/26/13
12.10189583,70.814875,-0.482309223,1/27/13
8.507208333,70.87611458,-0.481834176,1/28/13
7.888458333,70.92152083,-0.481482518,1/29/13
9.989760417,70.85522917,-0.481996089,1/30/13
14.71067708,70.497125,-0.484788251,1/31/13
16.75255208,69.17108333,-0.495397112,2/1/13
16.64785417,67.64733333,-0.508138045,2/2/13
17.56919792,66.44977083,-0.518590925,2/3/13
13.24232292,64.80838542,-0.533590291,2/4/13
9.4301875,63.17788542,-0.549317318,2/5/13
11.26251042,62.63185417,-0.55478011,2/6/13
9.519625,60.42289583,-0.577959941,2/7/13
8.443927083,59.43227083,-0.588954899,2/8/13
5.710625,67.3061875,-0.51107519,2/9/13
6.911416667,67.681875,-0.507842419,2/10/13
7.998552083,67.46495833,-0.509704275,2/11/13
8.462614583,66.10565625,-0.521669518,2/12/13
10.03390625,64.277,-0.538622022,2/13/13
12.1770625,61.68848958,-0.564462081,2/14/13
18.75898958,57.32922917,-0.613647165,2/15/13
21.37383333,49.64020833,-0.72313135,2/16/13
14.4335625,44.97898958,-0.809163783,2/17/13
10.36691667,43.15909375,-0.84817418,2/18/13
9.071447917,42.88110417,-0.854445358,2/19/13
7.383260417,63.03940625,-0.550693155,2/20/13
9.598416667,65.84279167,-0.524044418,2/21/13
9.4869375,65.19259375,-0.530006837,2/22/13
10.22201042,63.78415625,-0.543369027,2/23/13
11.28175,59.63404167,-0.586683737,2/24/13
12.49569792,49.52671875,-0.725020681,2/25/13
10.18297917,45.09786458,-0.806732723,2/26/13
16.90773958,40.92342708,-0.901196327,2/27/13
18.78490625,35.50360417,-1.059636486,2/28/13
20.252625,32.11489583,-1.188015368,3/1/13
22.10140625,28.61888542,-1.354825595,3/2/13
17.03177083,26.39610417,-1.48563485,3/3/13
13.2814375,25.4795,-1.546713447,3/4/13
11.32992708,24.92676042,-1.585873097,3/5/13
10.90919792,28.07783333,-1.384627631,3/6/13
11.01905208,34.374875,-1.099392078,3/7/13
9.10815625,49.50042708,-0.725459697,3/8/13
9.991385417,61.84427083,-0.56284147,3/9/13
11.7023125,62.43816667,-0.556742437,3/10/13
15.37220833,61.1681875,-0.569938888,3/11/13
16.23270833,58.81642708,-0.595990093,3/12/13
20.13154167,55.49865625,-0.636774224,3/13/13
20.38926042,49.94163542,-0.7181579,3/14/13
17.44675,42.30082292,-0.867820367,3/15/13
12.42678125,35.65623958,-1.054466954,3/16/13
12.54823958,30.82544792,-1.244832096,3/17/13
12.2779375,27.116875,-1.440702468,3/18/13
12.11141667,25.30729167,-1.558717547,3/19/13
13.68410417,23.34998958,-1.708522336,3/20/13
14.40708333,22.258875,-1.804321103,3/21/13
13.2615,20.05286458,-2.032293222,3/22/13
12.63186458,18.7875,-2.18905582,3/23/13
13.484875,17.77963333,-2.331070972,3/24/13
15.559125,16.72213854,-2.499854989,3/25/13
13.82457292,16.47525313,-2.542605016,3/26/13
13.78757292,15.91317604,-2.645237434,3/27/13
13.50995833,15.29603021,-2.767245778,3/28/13
14.4009375,14.76128854,-2.881813167,3/29/13
15.27252083,14.77764375,-2.878177468,3/30/13
13.55225,14.17303958,-3.018558998,3/31/13
13.71116667,15.58488021,-2.708853602,4/1/13
13.66909375,14.88919271,-2.853608412,4/2/13
14.6815625,13.64965313,-3.150858119,4/3/13
15.72828125,13.17141458,-3.281606703,4/4/13
14.77133333,13.36532708,-3.227384838,4/5/13
14.77338542,13.79704375,-3.11251463,4/6/13
14.08127083,13.06290833,-3.312699379,4/7/13
13.8359375,13.16618646,-3.28309226,4/8/13
13.61895833,12.14843958,-3.598438799,4/9/13
17.05157292,10.33420104,-4.327049025,4/10/13
17.33655208,9.114722917,-4.992981212,4/11/13
14.86519792,10.02244271,-4.4808211,4/12/13
13.25994792,10.765975,-4.129777466,4/13/13
12.25309375,12.50689375,-3.481104846,4/14/13
11.93278125,13.62952083,-3.156164412,4/15/13
11.63242708,14.08503125,-3.040069972,4/16/13
12.5944375,11.48743854,-3.835420981,4/17/13
17.42858333,8.809237917,-5.190841663,4/18/13
19.38196875,7.441232292,-6.29205262,4/19/13
19.2744375,7.062993021,-6.677598189,4/20/13
19.62532292,7.571550521,-6.168744584,4/21/13
15.3741875,8.107693958,-5.705904691,4/22/13
15.06048958,8.605346875,-5.331280513,4/23/13
13.16505208,9.569076042,-4.723627932,4/24/13
14.03848958,22.16013542,-1.813489065,4/25/13
15.61866667,21.99573854,-1.82894878,4/26/13
16.60744792,13.21703438,-3.268697316,4/27/13
16.39871875,10.96486563,-4.044489488,4/28/13
16.156875,10.13786979,-4.42270773,4/29/13
15.40370833,9.758605208,-4.619186052,4/30/13
16.52548958,9.786214583,-4.604332638,5/1/13
20.47580208,8.515975729,-5.3951094,5/2/13
28.1133125,5.588730104,-8.720281662,5/3/13
19.0888125,5.820889792,-8.324910998,5/4/13
14.71403125,7.989291667,-5.8024052,5/5/13
13.93425,31.85548333,-1.199050576,5/6/13
14.45027083,59.08833333,-0.59286458,5/7/13
14.651375,59.145875,-0.592207091,5/8/13
15.3649375,53.60205208,-0.662522564,5/9/13
16.7726875,39.919,-0.92709168,5/10/13
19.1269375,29.01036458,-1.334003152,5/11/13
24.39589583,21.13686458,-1.913908823,5/12/13
28.67195833,15.95410833,-2.637501995,5/13/13
23.0361875,13.95366042,-3.072720077,5/14/13
17.34136458,13.78631875,-3.115275137,5/15/13
16.5850625,13.42911563,-3.209914301,5/16/13
17.02425,13.06288542,-3.312706004,5/17/13
17.387375,13.09835625,-3.302481083,5/18/13
16.93795833,11.9816125,-3.655611888,5/19/13
18.51130208,11.06563854,-4.002527289,5/20/13
18.75740625,10.66580625,-4.1740215,5/21/13
18.01310417,10.23305,-4.37584247,5/22/13
16.80510417,10.52101563,-4.23956941,5/23/13
16.72727083,10.68354688,-4.166120857,5/24/13
15.11639583,9.547539583,-4.73577669,5/25/13
16.27616667,9.514321875,-4.754630274,5/26/13
15.84802083,9.25109375,-4.909162127,5/27/13
17.8150625,9.302461458,-4.878270814,5/28/13
18.09369792,8.981707292,-5.077364538,5/29/13
19.092125,8.52056875,-5.391794132,5/30/13
18.80797917,8.514048958,-5.396501293,5/31/13
19.75372917,8.512709375,-5.397469401,6/1/13
18.25770833,8.569320833,-5.356838943,6/2/13
18.0493125,8.302977083,-5.553169273,6/3/13
17.58154167,8.218902083,-5.617974315,6/4/13
18.00545833,8.078448958,-5.729458596,6/5/13
17.31103125,7.820461458,-5.945420488,6/6/13
17.42613542,7.832898958,-5.934659561,6/7/13
18.2450625,7.675515625,-6.073581592,6/8/13
17.6033125,7.59163875,-6.150139688,6/9/13
17.56727083,7.386828438,-6.344908368,6/10/13
19.20815625,7.27366625,-6.457562931,6/11/13
18.0235,7.849798958,-5.920096142,6/12/13
19.057625,7.610743333,-6.132543283,6/13/13
18.15636458,6.924777604,-6.829750557,6/14/13
16.99013542,6.878193125,-6.882507792,6/15/13
17.7266875,6.693065833,-7.099943265,6/16/13
18.47907292,6.574027917,-7.246687415,6/17/13
18.49670833,6.509759063,-7.328304149,6/18/13
19.28322917,6.631183125,-7.175525699,6/19/13
19.64394792,6.257553958,-7.665954567,6/20/13
19.796125,6.126338333,-7.853411866,6/21/13
18.79680208,6.100845938,-7.890832461,6/22/13
18.27151042,6.310833854,-7.592216737,6/23/13
17.58554167,6.987419792,-6.759993774,6/24/13
18.61938542,6.968279167,-6.781165934,6/25/13
21.54369792,6.666960833,-7.131644371,6/26/13
24.07145833,6.077700417,-7.925099057,6/27/13
25.37453125,5.691482813,-8.541034969,6/28/13
26.23990625,5.568290833,-8.756781447,6/29/13
27.57271875,5.679913333,-8.560870751,6/30/13
24.62311458,6.293210521,-7.616459064,7/1/13
23.43225,6.161474479,-7.802377937,7/2/13
21.84029167,6.817494792,-6.952407185,7/3/13
21.26871875,6.535584792,-7.295300938,7/4/13
20.2451875,6.352614479,-7.535318932,7/5/13
20.96672917,6.574116667,-7.24657589,7/6/13
21.66677083,6.318773021,-7.581343035,7/7/13
21.79630208,5.856224479,-8.26767303,7/8/13
24.89277083,5.258699688,-9.346868806,7/9/13
22.11870833,6.050292708,-7.966038639,7/10/13
20.67953125,8.121230208,-5.695064043,7/11/13
21.97432292,8.094432083,-5.71656323,7/12/13
21.12171875,6.302522708,-7.603631319,7/13/13
21.60088542,5.912668438,-8.177758274,7/14/13
22.165125,5.814544271,-8.335268838,7/15/13
21.32029167,5.500909479,-8.879165694,7/16/13
21.69670833,5.19241625,-9.483011084,7/17/13
22.03219792,5.096902083,-9.685862902,7/18/13
20.12044792,5.685934271,-8.550537122,7/19/13
18.70872917,7.003640625,-6.742148222,7/20/13
18.33694792,10.90550938,-4.069594142,7/21/13
20.80316667,9.204698438,-4.937380355,7/22/13
20.94091667,6.614902292,-7.195662317,7/23/13
21.07596875,6.016265,-8.017422252,7/24/13
20.53548958,5.909741771,-8.182375264,7/25/13
21.13119792,5.979068333,-8.074307396,7/26/13
20.67223958,5.947442708,-8.123271788,7/27/13
19.22990625,6.109878542,-7.877535172,7/28/13
19.24348958,5.826008542,-8.316573216,7/29/13
18.31060417,5.72569125,-8.482886446,7/30/13
17.60116667,5.782213021,-8.388421198,7/31/13
18.27578125,5.803781875,-8.352891791,8/1/13
19.12508333,5.726612396,-8.481330931,8/2/13
18.97386458,5.812645833,-8.338372375,8/3/13
19.1745,5.986914479,-8.062245278,8/4/13
18.93878125,5.719138646,-8.493967132,8/5/13
19.0629375,5.647723229,-8.616518131,8/6/13
18.46742708,5.653947917,-8.605704565,8/7/13
18.40632292,5.657115833,-8.600211017,8/8/13
17.77375,5.688455729,-8.54621654,8/9/13
17.76713542,5.725341563,-8.483477095,8/10/13
18.08540625,5.703999375,-8.519672364,8/11/13
18.89019792,5.641064375,-8.628114205,8/12/13
19.69070833,5.700013646,-8.526464102,8/13/13
19.65208333,5.810310729,-8.342192743,8/14/13
20.445875,5.757864792,-8.428871278,8/15/13
22.34114583,5.639059375,-8.631611556,8/16/13
22.5970625,5.318530104,-9.227096015,8/17/13
20.98976042,5.447585521,-8.978315526,8/18/13
20.16875,5.762949792,-8.420393275,8/19/13
20.5344375,5.769469688,-8.409546325,8/20/13
22.79965625,5.459636042,-8.955727686,8/21/13
23.97551042,5.12908125,-9.616618086,8/22/13
23.97558333,4.857769375,-10.2312673,8/23/13
21.38894792,5.223789792,-9.418110885,8/24/13
21.79053125,5.417373229,-9.035419175,8/25/13
25.30202083,5.326037604,-9.212270215,8/26/13
26.271625,5.231010938,-9.403290921,8/27/13
26.39194792,4.862518125,-10.21987733,8/28/13
27.64029348,4.807854787,-10.35244564,8/29/13
24.91245833,7.151766667,-6.583188411,8/30/13
24.00636458,7.424420833,-6.308297211,8/31/13
23.77680208,7.187373958,-6.546021284,9/1/13
23.27923958,6.367730208,-7.514930739,9/2/13
23.80329167,6.614836458,-7.195743957,9/3/13
24.55634375,6.701554167,-7.089692221,9/4/13
25.01333333,6.316820833,-7.584014094,9/5/13
23.984,6.820259375,-6.949194586,9/6/13
23.58335417,7.113026042,-6.624078555,9/7/13
23.70653125,7.233241667,-6.498721064,9/8/13
24.66327083,7.246045833,-6.485631378,9/9/13
25.22267708,7.322261458,-6.408729243,9/10/13
21.97866667,8.135205208,-5.683912512,9/11/13
21.61428125,9.888333333,-4.55016512,9/12/13
22.31897917,9.025155208,-5.049509042,9/13/13
30.46739583,7.742840625,-6.013414269,9/14/13
31.79173958,6.188752292,-7.763185335,9/15/13
26.85348958,5.994069479,-8.051275131,9/16/13
21.14301042,7.342011458,-6.389079948,9/17/13
21.09439583,7.819135417,-5.946569941,9/18/13
22.23998958,7.741946875,-6.014205668,9/19/13
23.95058333,7.547359375,-6.191290111,9/20/13
24.38040625,7.527791667,-6.209640165,9/21/13
23.977625,7.724994792,-6.029253526,9/22/13
26.92847917,7.173328125,-6.560635266,9/23/13
25.03540625,6.978882292,-6.769422069,9/24/13
19.5840625,7.42685,-6.30594509,9/25/13
18.28879167,8.10043125,-5.711737088,9/26/13
19.55586458,8.276152083,-5.573692963,9/27/13
21.16386458,8.295683333,-5.558735631,9/28/13
23.95186458,7.688430208,-6.061952619,9/29/13
26.59427083,7.34175,-6.389339334,9/30/13
29.13259375,6.816045833,-6.954092069,10/1/13
29.44883333,6.619129167,-7.190424206,10/2/13
24.3729375,6.950154167,-6.801329717,10/3/13
18.5451875,8.052536458,-5.750481504,10/4/13
17.18538542,8.427404167,-5.459797444,10/5/13
18.634125,8.614219792,-5.325020785,10/6/13
19.15720833,8.711528125,-5.257265832,10/7/13
18.50479167,8.849763542,-5.163752145,10/8/13
17.80358333,8.8812375,-5.142895701,10/9/13
17.463125,9.149152083,-4.971567306,10/10/13
14.95101042,14.5369,-2.932578413,10/11/13
13.96058333,34.97579167,-1.077885123,10/12/13
15.71971875,31.72790625,-1.204548461,10/13/13
22.9463125,22.30807083,-1.799785679,10/14/13
26.14171875,14.36232396,-2.973249192,10/15/13
24.45391667,11.15995104,-3.963989348,10/16/13
25.79282292,9.915448958,-4.535982514,10/17/13
24.01769792,9.418616667,-4.809746308,10/18/13
19.01945833,11.0232,-4.020098788,10/19/13
16.87755208,12.36910521,-3.525346792,10/20/13
17.25104167,17.21755208,-2.418021101,10/21/13
16.11715625,18.4878125,-2.229553955,10/22/13
15.1270625,19.68203125,-2.076002075,10/23/13
14.57639583,15.51581563,-2.722603716,10/24/13
16.11611458,12.73422708,-3.4103483,10/25/13
22.54252083,10.02070417,-4.481707347,10/26/13
25.60798958,7.51456875,-6.222098154,10/27/13
23.25661458,7.236515625,-6.495369384,10/28/13
20.65157292,7.357439583,-6.373809006,10/29/13
18.88333333,7.6825625,-6.067231028,10/30/13
15.20048958,8.70173125,-5.264013923,10/31/13
13.68876042,9.826055208,-4.583056389,11/1/13
14.31817708,10.34670625,-4.321087619,11/2/13
15.7896875,10.4529875,-4.271037625,11/3/13
23.36051042,9.515910417,-4.753725449,11/4/13
27.14819792,7.592101042,-6.149712772,11/5/13
22.41522917,7.224394792,-6.50779422,11/6/13
15.76195833,8.367494792,-5.50438338,11/7/13
14.13164583,10.69323854,-4.161816598,11/8/13
12.85446875,52.78592083,-0.674212581,11/9/13
10.845125,59.00557292,-0.593812633,11/10/13
10.22905208,53.17339583,-0.668614632,11/11/13
15.3595625,41.81469792,-0.879331174,11/12/13
19.02763542,30.5508125,-1.257597128,11/13/13
19.70858333,25.15407292,-1.569545857,11/14/13
15.95285417,23.99341667,-1.656389616,11/15/13
16.53640625,23.32060417,-1.710976795,11/16/13
15.59885417,39.27823958,-0.944352625,11/17/13
15.76594792,55.32115625,-0.639103896,11/18/13
13.5046875,56.00123958,-0.630263532,11/19/13
14.12741667,52.24084375,-0.682237961,11/20/13
13.18597917,46.80446875,-0.773285637,11/21/13
13.62784375,42.45196875,-0.864298891,11/22/13
18.0886875,38.41091667,-0.968699695,11/23/13
22.33921875,32.5961875,-1.168038958,11/24/13
16.84666667,29.438,-1.311934115,11/25/13
12.82182292,29.76155208,-1.295687091,11/26/13
12.63275,29.508375,-1.308367819,11/27/13
13.31288542,29.33526042,-1.317173389,11/28/13
14.41890625,45.75057292,-0.793625176,11/29/13
15.50447917,67.72851042,-0.507443801,11/30/13
15.3149375,69.21420833,-0.495045249,12/1/13
14.891125,69.19023958,-0.495240755,12/2/13
15.15336458,69.8078125,-0.490249202,12/3/13
14.36744792,70.35469792,-0.485907219,12/4/13
13.33997917,70.32659375,-0.486128591,12/5/13
13.9739375,70.15458333,-0.487487621,12/6/13
12.27965625,69.95883333,-0.489042916,12/7/13
13.78327083,69.66710417,-0.491378153,12/8/13
11.86619792,69.31942708,-0.494188721,12/9/13
15.45382292,68.85827083,-0.497963511,12/10/13
14.60358333,67.81419792,-0.506712912,12/11/13
11.60734375,66.48073958,-0.518315538,12/12/13
11.78959375,67.96938542,-0.505394228,12/13/13
8.783677083,69.90284375,-0.489489485,12/14/13
8.754895833,70.19947917,-0.487132218,12/15/13
9.991114583,70.38922917,-0.485635482,12/16/13
11.75797917,70.31254167,-0.486239347,12/17/13
11.77484375,70.43721875,-0.48525831,12/18/13
7.815520833,70.75730208,-0.482756629,12/19/13
11.95955208,70.78432292,-0.48254655,12/20/13
10.848,70.51576042,-0.484642201,12/21/13
9.188072917,69.93392708,-0.489241472,12/22/13
11.06,69.1150625,-0.495854895,12/23/13
11.65032292,69.5254375,-0.492519734,12/24/13
10.65341667,70.73111458,-0.482960393,12/25/13
10.4269375,70.77505208,-0.482618609,12/26/13
8.562635417,70.940125,-0.481338573,12/27/13
10.26039583,70.88638542,-0.481754589,12/28/13
8.5144375,70.76083333,-0.482729165,12/29/13
6.926729167,70.92851042,-0.481428428,12/30/13
6.764208333,70.83363542,-0.482163601,12/31/13
