,desert,scrubland,grassland,pineoak,subalpine
0,-1.1528234043319388,-1.15902020159393,-0.6997440640000001,-0.7293173447816365,-0.5750064705993395
1,-0.07854372038114797,-1.003612954737914,-0.590704686,-0.06387911216170755,-0.7050320388425985
2,-0.9594246890321183,-0.5948155955219382,-0.52355489,-0.5731019255886882,-1.0324851388646161
3,-0.2900028745487026,-0.2438312666487422,-0.49104702,-0.08308904107233342,-0.7492019189242182
4,-0.05734290237278379,-0.1357340328106646,-0.482708265,-0.43612956585947327,-0.2744922104266977
5,-0.7143665525032958,-0.5192146641836324,-0.4813565420000001,-0.5679118871440879,-0.29315300383474774
6,-0.8460644359724651,-0.437498777955658,-0.481504367,-0.7951807318619595,-0.7229169620098103
7,-0.25349124586292515,-0.22806031668480892,-0.481627281,-0.43731509141053826,-0.3244963883540299
8,-0.7655159065078985,-0.49213234409544987,-0.481568564,-0.1597031251402313,-0.6139479536640742
9,-0.07351357080327126,-0.7461715904097141,-0.481509861,-0.4856149627308816,-0.009609053732536428
10,-0.24735960020173606,-0.3131989839171594,-0.481451171,-0.8260690692162973,-0.003951194604858772
11,-0.30360908994863217,-0.2662694803271179,-0.483337661,-0.8647465518166972,-0.30421906805280424
12,-0.6587373700059773,-0.15274993023916333,-0.482854147,-0.17114759319745987,-0.4740326919532658
13,-0.47308640963109583,-0.3351395884090386,-0.484141023,-0.78492294555153,-0.2294641803096478
14,-0.44248545858453237,-0.7976750451723997,-0.485434353,-0.5579424182460331,-0.3851677730202988
15,-0.5049010692101003,-0.5071804283638535,-0.486734184,-0.4468100906140312,-0.09033662720051802
16,-0.3611569043974537,-0.22893353338153363,-0.485838336,-0.32627404928218123,-0.7567702717898029
17,-0.8424224430373106,-0.9541223933604925,-0.485419935,-0.32118516401327946,-0.7857706309796694
18,-0.8994310499716323,-0.2562250343715736,-0.484271935,-0.08627959381042363,-0.9484423150231117
19,-0.7386835725082628,-0.7427941217830824,-0.491782593,-0.572547597545209,-0.1671351139712252
20,-0.4806558627960443,-0.12993042085702816,-0.48850597,-0.4710863753438124,-0.18859981282062957
21,-0.9308873051771197,-0.295936579406753,-0.484312035,-0.5592019474890779,-0.7219346299220991
22,-0.129309810542918,-0.5810296908359028,-0.485739799,-0.9487681812267365,-0.020123509327582563
23,-0.5463567317596301,-0.7831696557109142,-0.491361235,-0.015678103360979752,-0.4033260761388284
24,-0.6111462600233921,-0.4599204093511345,-0.492207572,-0.8688440172364679,-0.5312172402567775
25,-0.8516447382053461,-0.9133590219317336,-0.493365181,-0.5183243288869834,-0.9454039379161838
26,-0.7054940395285608,-0.022193867250737787,-0.493868905,-0.3045962918058604,-0.35484861609351237
27,-0.1971827450170037,-0.7848931414959437,-0.508438637,-0.3531280581230939,-0.5405790960413333
28,-0.15420928906279482,-0.1032968599552575,-0.520190954,-0.9721284205497939,-0.8783787630544272
29,-0.19686178430457055,-0.518727203401509,-0.534461885,-0.11573182645041218,-0.12241195353086542
30,-0.08891586748317457,-0.4980868730450278,-0.553466105,-0.2071646410607612,-0.23896705638509932
31,-0.08954134593879441,-0.834826427522603,-0.633882299,-0.5516534250385454,-0.250067878935993
32,-0.7178035891888276,-0.43445197896021115,-0.672069525,-1.059297603860741,-0.9459596956218742
33,-1.0183271465018724,-1.130838206324306,-0.670719061,-0.3878048285444546,-1.0740768347371425
34,-0.421641998740574,-0.8760510023514687,-0.6726092379999999,-1.342702358032144,-0.7153247525284014
35,-0.6565906386987895,-1.1601210404330986,-0.679326236,-0.973664719294867,-1.0834882519072944
36,-0.8331986062791232,-0.07842969499339734,-0.7302055409999999,-0.2834793158508898,-0.25311400248709065
37,-1.6946795491096065,-0.8944256800568191,-0.8840415220000001,-0.9040636940835945,-0.4208867776588911
38,-1.3646360665516737,-1.432370420427631,-0.88068287,-0.5895174611078855,-1.6338995836368613
39,-1.2897603051539706,-0.4794757558802728,-0.907008476,-1.2370093132599544,-1.6983167988691634
40,-0.6974266105104604,-0.015044818110566209,-0.985977172,-1.5724615918638998,-1.935141743117199
41,-0.5840663445597287,-0.7284577544869169,-0.970780477,-1.6234639165185103,-0.8439706637438753
42,-1.7558036900387424,-0.6038520772307123,-0.983439761,-1.0123273005449729,-0.37056770387162147
43,-0.31204666207139303,-0.8039482216318072,-1.119286902,-1.538005657994316,-0.480867294347204
44,-1.3434167676246889,-0.6514363922258708,-1.141360786,-1.8473203272678282,-1.6837514959759372
45,-0.6609105275222781,-1.0803335119522892,-1.127778677,-2.0486325945307766,-0.6074461003943786
46,-0.4720960182172675,-0.5491727870685327,-1.004818206,-0.2485463466246682,-1.9837110622979632
47,-1.194169897866443,-0.3474034974436557,-0.499784398,-0.653214731636104,-0.523878840322734
48,-1.1561817030640933,-0.15144604807550333,-0.502444462,-0.39623497260353857,-0.9381069150286121
49,-1.356949562648201,-0.6253147983707027,-0.5536635670000001,-0.29368249892687753,-0.115498546634003
50,-1.649767849136831,-0.5125323463765248,-0.725071445,-0.06683007171894582,-0.9907749122498657
51,-1.8747785897460336,-0.10785527299540973,-0.797513791,-1.4627840868787472,-0.5797645304228364
52,-2.0539480558863468,-0.28471953033895503,-0.844934979,-0.9724003474470905,-1.0627869115482118
53,-2.2097014239587773,-1.2817192876334527,-0.901471248,-0.11874749991894495,-0.278742332741145
54,-2.30052469309168,-0.023435029447140723,-0.995782627,-0.9247846901335055,-1.1560066657333732
55,-2.5560038453864746,-1.9852432766608619,-1.045898333,-0.26468286744378927,-2.071987575835642
56,-2.657249478897965,-0.8990154218165914,-1.163924598,-1.4102538292745028,-0.8672775075254096
57,-3.6520776247758646,-0.14744826137108955,-1.4947891130000002,-1.546817534253008,-1.8589073257268316
58,-4.115317764686679,-0.5470962146716539,-1.674099257,-3.052488589326575,-1.1473411900204555
59,-4.3146613909771885,-1.807486026654163,-1.826922654,-1.284759552922481,-0.2835054534777897
60,-4.384944664952111,-1.9661152675856026,-1.847200417,-3.5932550211937175,-2.42935273508535
61,-4.1757399327956914,-2.4022454252116177,-1.773126939,-1.6050675576483024,-1.109526692124953
62,-3.746889285361644,-2.7826475700289857,-1.65193303,-1.664772640106941,-2.0143131004988275
63,-1.9392592319516144,-0.7581373302985606,-0.8042699259999999,-0.06404727413762742,-0.2947039318169327
64,-1.1463681417522738,-0.6752207627318019,-0.505569203,-0.16127309096168074,-0.41579111702049737
65,-1.2174684801032252,-0.3626839057654805,-0.517498407,-0.8778819499406835,-0.6051241035045107
66,-1.1815199099758302,-0.5116410825369035,-0.491359895,-0.9686768099603438,-0.6473973941123926
67,-1.118266911808579,-0.4774473443961934,-0.487193534,-0.21928925910823943,-0.8050549847414471
68,-1.1376097669970355,-0.1487794438891235,-0.493203279,-0.6125603101191471,-0.8243910201247647
69,-1.1632285944968352,-0.31556938760647446,-0.507092681,-0.2835271694949362,-0.8720077334036122
70,-1.255533520852678,-0.3102920091336435,-0.534594999,-0.8001570322460607,-0.5782509689700794
71,-1.3317987633062578,-0.6682044936854125,-0.57069277,-0.7952837144279226,-0.473596194466456
72,-1.5022673632171486,-0.12686225580771068,-0.612633393,-1.215077377378819,-0.005271949931139045
73,-1.17747555578688,-0.081794179013313,-0.519206791,-0.853293825340112,-0.3669060658163744
74,-1.2018439601805175,-0.14989199663430264,-0.505617361,-0.7671375045315094,-1.0094510756791486
75,-1.2803604636246453,-1.0041644277583828,-0.535386822,-0.2906312545355342,-0.20695065870530327
76,-1.4900234815975741,-0.18965393371265657,-0.616149567,-0.043080175570010745,-0.13465383010157256
77,-1.5412658275504172,-0.8768732837316617,-0.658915161,-0.11088040828397742,-0.7804311551189427
78,-1.6579745762598832,-0.8673533304773424,-0.675074579,-1.2607805381297037,-0.2787113849555102
79,-1.5697681184038828,-0.9314590352052982,-0.6891626940000001,-0.5711335082606848,-0.7876090549746291
80,-1.8829621991773724,-1.04604743194361,-0.794221947,-1.49718615457778,-0.5080062708194258
81,-2.262773407302342,-1.1517150912358072,-0.946874526,-1.4833517499516606,-0.6901132049343951
82,-1.4489235708304646,-0.7695335912832602,-0.604825366,-0.8739526253687946,-1.0916766774126918
83,-1.2375082399912245,-0.6747057374755082,-0.510532816,-0.6978917596276435,-0.22702770022089203
84,-1.3383746592034755,-0.7330031982117164,-0.548339964,-0.3770760059862309,-0.31406955962503924
85,-1.4719251764281684,-0.8670857915873471,-0.644816975,-0.23712701065712952,-0.5683977948591552
86,-1.6585105316698252,-0.9393539729890393,-0.721248485,-0.5996186813432685,-1.187248302035831
87,-1.9920674532128377,-0.9917792271064396,-0.8106474220000001,-1.0645429854831063,-1.3364410115054914
88,-2.1337393771046975,-1.1946361271355985,-0.909297549,-0.3023558287354598,-1.0524077881292184
89,-2.299171895578112,-1.1870806243514684,-1.0014650040000002,-1.6138096358212457,-0.5577966930095465
90,-2.560580577778603,-1.3712965453528432,-1.094443882,-2.0242348338495373,-1.6180655303001437
91,-2.892135188777321,-1.5005068264531685,-1.189740162,-2.100092451554493,-0.4397054577219417
92,-3.022780842752455,-1.5130466754822123,-1.251786372,-0.31932239007124874,-1.052257036149564
93,-3.2046413879497506,-1.6516678423718552,-1.317112074,-0.27805794616755963,-1.8450780884017286
94,-3.331165802144426,-1.7865169580795208,-1.396617873,-2.112115809454769,-1.620197214833189
95,-3.206974105181723,-1.808283239304596,-1.399569749,-0.9039087367421923,-0.9903987554197533
96,-1.2111707865627344,-0.6119341599867487,-0.517265885,-0.07244157841477511,-0.6339578375957626
97,-1.169153478229818,-0.610602028824882,-0.496160326,-0.5701492012006861,-0.27638837940458844
98,-1.2194267881950551,-0.6050919449021501,-0.50757916,-0.998284543940089,-0.6628652212435274
99,-1.1267122124760076,-0.6069243463041821,-0.492339436,-0.6002284887061727,-0.6955340316542205
100,-1.1633375009846152,-0.5775038305995721,-0.49163206,-0.2855603171855243,-0.14827924757233252
101,-1.1347512865648905,-0.5833309315852694,-0.490154731,-0.7708475998845784,-0.49569785942060296
102,-1.1397941004190193,-0.6485735713316075,-0.490875006,-0.3655653904980883,-0.7168052381603717
103,-1.1967531881798232,-0.635764097006198,-0.489965309,-0.5560298827392034,-0.1512808051175385
104,-1.216372885745615,-0.6206031729634321,-0.49763395,-0.6260627683976144,-0.25126899343116993
105,-1.2044799892008784,-0.6809267275696806,-0.521793056,-0.7589693604573945,-0.9382797755874567
106,-1.3367689710404496,-0.7833704183872878,-0.582159192,-0.11006671288919666,-0.3845689682184566
107,-1.5557255542406123,-0.813686669803141,-0.643189138,-0.3120319286533744,-1.0021455375761625
108,-1.666281824567437,-0.8668352392682538,-0.727626755,-1.425014863051073,-0.9762958409208652
109,-1.9466096652342297,-1.029280672104031,-0.813698932,-1.2410644780237057,-1.4972979186673094
110,-2.239492376056568,-1.2412869825767723,-0.970048217,-1.8191412951734727,-0.05568078000064711
111,-2.6531351117531767,-1.5696952302212188,-1.162712593,-0.6805501288673301,-0.4902865629673433
112,-3.0242018037657044,-1.5380828072533403,-1.274169776,-2.2012650320117517,-0.029722394622938034
113,-3.0381428625385283,-1.5243156634946247,-1.289587885,-0.3531630795111108,-0.18529240213297937
114,-2.694798683641648,-1.590465012677029,-1.169559936,-2.3057892621343288,-0.566376244957854
115,-1.887723172387269,-0.9648631548482212,-0.794409294,-0.8794454837850365,-0.2121259745884152
116,-1.740879810717934,-0.9855765854703749,-0.745105459,-0.9732724306313173,-0.28345670449105426
117,-2.387461675977313,-1.265452067526476,-0.986343539,-1.470505239797929,-0.503655652417233
118,-2.8271420565938516,-1.6225607651337808,-1.239171759,-0.6072391929748087,-0.5885609423819209
119,-3.3365245175685994,-1.8112685239291784,-1.415309721,-1.3000589212460285,-1.17695900523439
120,-3.706764250112838,-2.0122439335596556,-1.5498761630000002,-1.4689189292894471,-1.3831028658906348
121,-4.07988282501665,-2.357771920881721,-1.768452619,-0.8694413110201964,-3.1692895800106333
122,-4.620202569559165,-2.2484593577739154,-1.902284158,-2.791553970459178,-0.5261052225945848
123,-4.73238660728299,-2.6079395847971742,-1.98425935,-3.6042085608924994,-2.721453695511142
124,-4.548018678257409,-2.5507805983113254,-1.900561381,-1.4851192066367704,-0.21477411593754817
125,-4.062466913018668,-2.2234314205983337,-1.6502543790000002,-1.7379012259516127,-1.1919877874096247
126,-3.8241193421583044,-2.1305419471250566,-1.663463151,-2.9838577319825506,-0.035428620861323534
127,-3.9517194572043954,-2.2539177594703776,-1.650085876,-2.522339947029343,-0.4570262807336336
128,-3.6721306943993732,-1.9868576855065183,-1.618089668,-1.354653362805511,-1.7382710065811684
129,-3.936247483925239,-2.030786271606076,-1.6992147780000002,-0.30412985674812276,-1.246055382717035
130,-4.110153967928933,-2.1724317584455632,-1.69366401,-1.1431356332664468,-3.0037873281369345
131,-3.6165557965846657,-1.8533028223622898,-1.504492501,-1.8264773702341899,-0.5299748660715314
132,-4.13546367449362,-2.088200666574799,-1.680969249,-2.9726670165124247,-0.03271948550723506
133,-4.355516102166457,-2.203364511766141,-1.820722902,-2.072921434878849,-1.7256510128224685
134,-4.67261882303561,-2.394023593342308,-1.959877411,-0.9688215258488811,-3.219388109051666
135,-4.745596516080989,-2.723038484796285,-2.0531489,-3.127374348121487,-3.7012913074966254
136,-5.083344604325455,-2.79845281076393,-2.210929507,-3.3143299378800197,-1.8800364444019488
137,-6.225112254271338,-3.214119061693442,-2.56635979,-0.9617283161600415,-0.3851834431013607
138,-6.548171254046244,-3.561634426068831,-2.775077668,-0.7147493796900934,-1.807282654114912
139,-6.976195200692777,-4.113459747725466,-3.030463992,-0.7806960797949098,-0.5082787908703349
140,-7.864737967571366,-4.19786296842392,-3.311595124,-0.8320211912812157,-5.871040049429927
141,-7.865451298997626,-4.570030317532046,-3.373506793,-1.1977945753150536,-0.40403270604484337
142,-7.628164096531465,-4.2856586377322605,-3.2041481,-0.8897199984684367,-3.727422871145252
143,-7.276417433499829,-3.9852719058449977,-3.18685274,-0.9686809898461893,-2.795288697191485
144,-6.542926371668883,-3.537725648507844,-2.755594097,-0.8709291062633094,-3.138104285458637
145,-5.456410423794298,-3.0453415167202134,-2.40540521,-0.7477724958745104,-3.7791000577877663
146,-6.141862047989677,-3.0903076608538145,-2.597805564,-0.6203334125186699,-3.8471083921860076
147,-7.242309913166688,-3.7727090872012945,-3.12901891,-1.2235986784283783,-6.166557000019757
148,-8.053643241418957,-4.075126812810916,-3.376966757,-0.8426904937684516,-0.28597510269246906
149,-8.378896783513005,-4.205346606657742,-3.513965399,-1.456548929802577,-5.820303238537314
150,-6.739765302946725,-3.641890869746961,-2.961145325,-0.7353697794890797,-3.7481436952158735
151,-3.1501009370165676,-1.6307252607482412,-1.317716392,-0.4548000262472029,-2.273907154551975
152,-1.6259555810642805,-0.9089350025637557,-0.670111108,-0.15308691324102633,-0.04967081114992227
153,-2.159043398339101,-1.1014199875794448,-0.876830159,-0.21759713773815756,-0.03175091579913717
154,-1.6140522379147357,-0.9203062441494677,-0.681286698,-0.21336239336007307,-0.4881683895977605
155,-1.3066465296872565,-0.7424846287036057,-0.564249837,-0.18412789632696203,-0.9574819094905157
156,-1.617161303935246,-0.8934416722746183,-0.663356498,-0.14690298148367936,-0.3401622672009285
157,-2.0284779041341405,-0.993906578395253,-0.838544272,-0.27021760046223076,-0.547358863101578
158,-2.520235934368633,-1.2478153107373708,-1.050532106,-0.25665866382085145,-0.849164956054149
159,-2.876692239794218,-1.423125644172368,-1.168957491,-0.3440387119948771,-1.5907116245181527
160,-3.2208726988722445,-1.6095862095154367,-1.338506502,-0.3155897565428502,-2.3598141609824044
161,-3.822908727715606,-2.137511648484235,-1.648149193,-0.5136243774797432,-1.4811155849837576
162,-4.625042861342739,-2.2801175146752723,-1.928226724,-0.5538352936459329,-0.6224793290117553
163,-5.004588700919427,-2.8505299561874198,-2.127722891,-0.549046427494144,-0.9117882066307076
164,-5.476176474180168,-3.0413668057469394,-2.345044026,-0.5191367526246377,-0.007712240063296295
165,-5.13544042443821,-2.5409150561823193,-2.098466228,-0.6594291298806738,-2.276026750226344
166,-4.565737514798619,-2.2996985771840848,-1.915421548,-0.6235812307615752,-2.24198655791031
167,-5.951483762024236,-3.4402600643086365,-2.513988764,-0.6278115412489106,-1.311587588901307
168,-6.359186739220683,-3.2741379920132077,-2.630860877,-0.7191621000958376,-1.3214397611778395
169,-6.422604744122598,-3.3508030897840095,-2.781716978,-1.070448421227549,-1.08099828982988
170,-7.404808287531393,-4.041605312405762,-3.048817688,-0.933096573741849,-1.118332187084953
171,-7.316473528788914,-3.904904996336259,-3.227698858,-1.112706658071291,-1.5514737176553464
172,-8.243393517792642,-4.614878464071115,-3.376244459,-0.8250055392218895,-1.255481714282651
173,-4.062370732906307,-2.35833439386637,-1.760204577,-0.6239515558524111,-0.9364548319365149
174,-3.890350934573935,-1.9947794534904963,-1.615636673,-0.5861513385624825,-0.8571096670124149
175,-5.364040130408694,-3.0746434608189146,-2.347023777,-0.7325663942687419,-0.8899231797208911
176,-6.436883813837363,-3.208576474844978,-2.617346676,-0.9389743431996176,-1.3472673997815607
177,-6.232384186276688,-3.42333181509145,-2.592037166,-0.9950619974864335,-1.2648222786040144
178,-5.1235039389373025,-2.950879262448604,-2.249354234,-0.6108524149937651,-1.19100521456352
179,-5.603259893275603,-3.2729787921305826,-2.38879624,-0.632749297583682,-1.1336511900330148
180,-6.272077148583429,-3.4940049229376693,-2.657799084,-0.7563561471594469,-1.2738038145634878
181,-7.631419227934748,-4.271032223080241,-3.2037806680000003,-0.8308211716572694,-1.7405555641900865
