,desert,scrubland,grassland,pineoak,subalpine
182,-7.958187010345344,-4.68610238431112,-3.496916409,-0.7728344416112249,-1.4306515944627405
183,-8.46427954453596,-4.266466472023439,-3.517460193,-1.2292920647961187,-1.641164816712225
184,-8.072686801220073,-4.404989223434605,-3.410798677,-0.9422426075981024,-1.558461240809345
185,-8.440491360861161,-4.71598120808224,-3.472950312,-0.9204387144368859,-1.213317186508264
186,-8.599175496246396,-4.266490680622727,-3.633651555,-1.2096231875114385,-1.874030173647806
187,-7.690613537259733,-4.018096173422761,-3.345974649,-1.137865799291076,-1.6105122571395476
188,-8.950826397621427,-4.673221009234316,-3.893474023,-1.5697067211376512,-1.863048766535036
189,-9.511037783969767,-5.39825968567125,-4.084925331,-1.395568445784045,-1.632061626843031
190,-10.025776437391078,-5.254723316271275,-4.152769515,-1.0099033246910576,-1.636932909081816
191,-10.259515706326155,-5.2090069320589585,-4.2207880310000006,-0.9395865105058049,-2.3023877739358083
192,-9.978554344883145,-5.112496267527737,-4.321862399,-1.6801769452269062,-1.897527006028245
193,-10.480295409008816,-5.46102160699982,-4.412036209,-1.7413755411225518,-1.6901623552266063
194,-11.001381870513839,-5.505034627759264,-4.589716913999999,-1.097934611013639,-2.0693406097919587
195,-10.847873074726193,-5.837159660518146,-4.60628778,-1.566874996165839,-1.96155834380251
196,-10.97267021985328,-6.165959153406151,-4.552317933,-1.2837897089555201,-2.1186930749868518
197,-10.880867280219096,-5.540295603351797,-4.687258697,-1.8794527392423706,-2.061990470214624
198,-12.255686356987018,-6.713853599319951,-4.9825688480000005,-1.1639474324128,-1.7899569427907207
199,-12.732988212033742,-6.334280669664364,-5.212754524,-1.1652395028128766,-1.9383628576371803
200,-12.615750438103797,-6.551487529453829,-5.254159501,-1.2511183303443318,-2.49939840812201
201,-12.036491668416069,-6.483726798725408,-5.076181305,-1.820798406483522,-1.8517836538167989
202,-12.503052192277991,-6.84258250551089,-5.231360821,-1.3502239971529193,-2.7160800918104475
203,-12.407655490703492,-6.076634961260282,-5.131091533,-2.099135888902649,-2.4818303582557992
204,-12.874257443965776,-6.536711297473734,-5.471259247000001,-1.2400819605481497,-2.3522924962326694
205,-13.267279504144959,-7.430721371775947,-5.486340087,-2.246302852318759,-2.7336930379533073
206,-12.368107195823068,-6.527596167823737,-5.264758247,-1.673206814254092,-1.8690689061943497
207,-12.232536275862385,-6.780243879592502,-5.202131361,-1.450043594896014,-2.815069566146249
208,-11.8750032867833,-6.341164775512311,-5.18271948,-2.0338051677251134,-2.0679413385323264
209,-11.690897627211738,-6.466941856915901,-5.143804239,-1.9806334449430194,-1.9998543294322852
210,-11.699203624045957,-6.461792034700449,-5.042355033,-2.061545613055355,-2.7282246531812357
211,-11.007857576988545,-6.224478929052808,-4.650534176,-1.3608350116458978,-2.244325176631293
212,-10.32813960847511,-5.051003211074794,-4.272146106,-1.544976854581385,-2.1992198294490013
213,-11.749312908159679,-5.779255650595441,-4.8725107,-1.9338817930692598,-2.437581358153737
214,-11.942130979252532,-6.534878742717884,-5.100836378,-1.9486298226358412,-1.9170630030722184
215,-12.89222546075249,-6.8971684966424105,-5.310706609,-1.343212433305438,-2.234257552023961
216,-13.482483786046119,-7.180632226068803,-5.503960015,-1.7687050161067779,-2.295098380098953
217,-12.858291657591902,-7.458093417316581,-5.584210529,-2.182460363011178,-2.0116187012923126
218,-12.534079384599162,-7.456277317300372,-5.4488274310000016,-2.002965493568868,-2.7460100872842563
219,-12.596561360199948,-6.510933618161306,-5.394311831,-1.9179929652648011,-2.715789900255223
220,-13.07401924366028,-7.2326174841908255,-5.4172899060000015,-1.7264284109236971,-2.2398853397099243
221,-13.055050667851624,-7.179429616116059,-5.457677157000001,-1.456189742774543,-2.78862476461254
222,-13.69852867963327,-7.284551401738396,-5.574376019,-1.2104287799771614,-2.259542027147514
223,-14.067218941248006,-7.403783643471255,-6.049203153,-1.3391701024353337,-2.681869970639652
224,-13.525115515669055,-6.8982886320938,-5.543914434,-1.313376953967295,-2.7274343844283018
225,-12.748154630666981,-6.565048778180436,-5.37862373,-2.2279206525171595,-2.7012116011005762
226,-12.250363413648358,-6.317550960762358,-5.294964257,-1.935190815314159,-2.414724351262431
227,-12.650598876504509,-7.22245138681718,-5.283588474,-1.5951131222875423,-2.6675526901646975
228,-10.552055719299844,-5.647196567914253,-4.331873123,-1.1531611082876234,-2.015784546452703
229,-9.417942871275374,-4.742917665175193,-3.971650828,-1.4308918427296364,-1.6282615701036882
230,-12.953455742278512,-6.705868817770513,-5.619444678,-2.113205056658136,-2.1950783263839906
231,-14.57107507007979,-8.325188170227028,-6.424629726,-1.8142680419487331,-2.938337320478906
232,-14.077938720637608,-7.19553795403001,-6.109277773,-1.8153078576891999,-2.8741423150259737
233,-13.94734355880586,-7.814031345426903,-5.91778729,-1.733268301943026,-2.092282251596319
234,-13.15222126188569,-7.286683973016637,-5.668438731,-1.8214714327180774,-1.9863981655598315
235,-13.744400491813185,-7.504316976353909,-5.587154222000001,-1.3416508210700442,-1.9555725810143385
236,-12.302903032337676,-7.1807129808459695,-5.422044268,-2.02652546598781,-2.4619734805384557
237,-12.90690599784601,-6.682583331539667,-5.389220077,-1.807849841265637,-2.3022787617765434
238,-12.291842983287834,-7.122916819245218,-5.367589505,-2.123974002402074,-2.49681310913478
239,-12.95433369733062,-6.806392400233363,-5.290502412,-1.2497081219011408,-1.9057431761814443
240,-12.519434984251859,-6.450698356275215,-5.257723801,-1.434999550805502,-2.226781710780211
241,-11.909554831040255,-6.761736997060427,-5.148534733,-2.0711320451196693,-1.8189469361453228
242,-12.778423010324286,-7.148528805481587,-5.27711943,-1.3809134436694894,-1.8492600668962
243,-12.35417790124329,-7.2834113943896694,-5.340422951,-1.200430432920426,-2.7850195187968816
244,-12.400125493422992,-6.637049402939054,-5.342738459,-1.3984197186023224,-2.6274542292818914
245,-12.840352236638259,-7.341946196738834,-5.4725432110000005,-1.7124942118112618,-1.9720095018491959
246,-13.653104667126048,-6.863393702072888,-5.5807221810000005,-1.2888334812482312,-2.4383004637909913
247,-12.887789330807237,-6.3142926260082755,-5.3880933870000005,-1.8780951794675673,-2.5117008414665065
248,-12.66158867019599,-6.565744491679466,-5.334551081,-1.752389883048709,-2.4648278301286584
249,-12.186886428940186,-7.163903352865266,-5.349183946,-1.1712745839514997,-2.47723624555063
250,-13.01656096183637,-6.754759805305388,-5.30745321,-2.1543038577757923,-2.439286228412998
251,-13.447873070696614,-6.662591082714845,-5.651662001,-1.8250850728345545,-2.023044150828913
252,-14.008769417130315,-6.887630063425461,-5.76615897,-1.8082922355793356,-2.6896455964634622
253,-13.92510111763355,-7.71054676090208,-5.783665967,-1.871422541196586,-2.5148898159011037
254,-13.861006725777827,-7.990445864397704,-6.095086471,-2.2760519421266205,-2.7771958061931556
255,-15.113857176842082,-8.058699200497632,-6.289629575,-2.0226840997504234,-3.089913563021092
256,-14.641992346020745,-8.261439746979846,-6.1647363089999985,-1.5985317295389947,-2.403936894067807
257,-14.638897557454442,-8.175585142842813,-6.059298403,-1.7275296969596452,-2.582628248440467
258,-13.419152173663424,-7.2621108612196945,-5.714973391,-1.933260300525424,-2.0107219107130274
259,-13.184954399124202,-6.989918618134986,-5.5452979220000005,-1.7084661756489663,-2.9655913394931206
260,-12.521176122044306,-7.398432372207241,-5.499510572999999,-1.7842422148990726,-2.6602699823844844
261,-12.438147212565859,-7.224203180756721,-5.490615589,-1.2868994368476268,-2.5235246831898976
262,-12.92070853007609,-7.5609320459213105,-5.520317159,-1.8764113798537727,-2.4906967858458198
263,-12.992953194626365,-7.4416578156106885,-5.548080322000001,-1.8448467570975895,-2.028753980834092
264,-11.27198520442765,-6.478108819676869,-4.966673534,-2.003219385737654,-2.701807100018063
265,-12.92627213931635,-7.063420887931099,-5.344871043,-2.0986727060978323,-1.9319742976683625
266,-14.191461608990474,-7.934193398897732,-6.043188885,-1.8522689269626111,-3.1519516348161583
267,-14.944707272806726,-8.183030478526176,-6.528218267000001,-1.6002562762451178,-3.329576600300539
268,-15.184148839675759,-7.871535661596779,-6.2046051260000015,-2.1261843559796865,-2.8710450477572538
269,-11.782546993582027,-6.3570053377770845,-4.839091557,-1.5310638097328129,-1.9026757467767197
270,-9.427869117758936,-4.696866475431196,-3.925796236,-1.4537497268900752,-1.978296214440369
271,-11.346200289931684,-6.298793211377714,-4.91363312,-1.4523150638455198,-1.850750566882621
272,-12.047495116352817,-6.341394759423348,-5.122965396000001,-1.5498411268410324,-2.313809168853523
273,-11.299635107776984,-6.594002071470658,-4.951844575,-1.1474303856541999,-2.5051516767748847
274,-11.53813030921042,-6.1521170603644135,-4.858845931,-1.4523672744112233,-1.7903240467724775
275,-10.570095851997703,-5.5551399266562855,-4.608341854,-1.2212410194434498,-2.0979790490189103
276,-9.913065323853061,-4.964310662343732,-4.208664368,-1.7519601250763124,-2.259472846665741
277,-10.513724267627275,-5.5199982946232,-4.365335003,-1.2337004020997138,-2.1828607512405553
278,-11.43149444323958,-6.084006507340433,-4.731341703,-1.7994926645631522,-1.6512426582646047
279,-11.29816413202637,-6.020768572669934,-4.723304962,-1.284717065936242,-2.4782920953478595
280,-11.141837756517342,-6.061682192223657,-4.689257925,-4.000863980339232,-4.102843742782313
281,-11.129978447378587,-6.143548093294787,-4.651512391,-7.396397043130619,-5.883072785214499
282,-10.431544828455097,-5.648943105240216,-4.589865206,-3.314708681234968,-5.772020016688633
283,-10.807464863416977,-5.707206208801009,-4.508930925,-8.770856713539693,-6.901823757178738
284,-10.52111049473329,-5.0882521949051265,-4.289971683,-7.074332294334254,-3.2093113832246423
285,-9.926524236173313,-5.156301107669662,-4.20309991,-1.9058520735362685,-1.5822618446578538
286,-10.55693439555556,-5.4971170930445945,-4.353139274,-0.3943581833453063,-6.905377974271858
287,-10.339129877167828,-5.447507069865232,-4.4700579430000005,-1.0917100967680118,-8.797773456567962
288,-10.545248572745118,-5.617424914430117,-4.419792372,-7.435528040894727,-6.584750767737648
289,-10.94004475831763,-5.575796507515045,-4.561105317,-7.2094238743006445,-6.756011802218319
290,-11.082296942643497,-6.4066139548211325,-4.709316444,-6.918624904016019,-6.1929100478331405
291,-12.523517519529815,-6.519917803888132,-5.205489684,-6.175918213738108,-8.114729253172177
292,-12.144599487584221,-6.138021914817804,-5.164004371,-8.821934597387433,-6.89397055584111
293,-9.979628000204778,-5.536158556452339,-4.054187126,-7.965963770846777,-4.9637159776482545
294,-3.2073552357372113,-1.7907224689370855,-1.331530551,-0.8415634658368066,-1.032285929275392
295,-1.1254225444132533,-0.6114442098045434,-0.491634492,-0.06575977015417289,-0.9199890487902215
296,-1.1924084457391133,-0.6020026448273921,-0.502424027,-0.3869619202226151,-0.21348496437929584
297,-1.2510002246320764,-0.6625477450843434,-0.546721194,-0.12043743668872242,-0.5048371253646042
298,-1.5388735925616102,-0.8335157286351338,-0.643179419,-0.38781344630733555,-0.9118447604290334
299,-1.9509026688919815,-1.0639931929218456,-0.796442007,-0.08743111110660974,-0.19579433197294238
300,-2.2583102859718553,-0.8973249998945133,-0.923584014,-0.30429879026502604,-0.4843648262212601
301,-2.5235544182281213,-1.715219833973709,-1.075056253,-0.3573003141013616,-1.8992545653502477
302,-3.0521095411548647,-2.0467077671801737,-1.328091668,-2.3322344237852546,-1.2913511859866096
303,-3.507075440356986,-1.2905402813885005,-1.485842735,-1.5028875305835614,-2.206240484185866
304,-3.378074419231076,-0.174118165607838,-1.469723899,-2.2496535054909246,-1.0667086619061117
305,-3.529620287378569,-0.8753580360204436,-1.443520233,-0.6133071009716557,-2.343415745935777
306,-3.435989796094211,-0.06854787567921679,-1.451697309,-0.31812276472239964,-0.4556461098991977
307,-3.435040492594712,-1.2673905442707591,-1.482385319,-1.5622024453311862,-1.612507831660376
308,-3.489192876508631,-1.2314489196540876,-1.4486047219999998,-1.3889299533035275,-0.9103661788194383
309,-3.306816420148608,-0.33525267589613206,-1.447859934,-1.3191562188397838,-2.2087058779848134
310,-3.4593651354148323,-2.106028635177758,-1.491702604,-1.915183499029313,-1.8456932288248762
311,-3.651034085922043,-1.0310543849072833,-1.5225228219999998,-0.38598083672487715,-1.9543453255158636
312,-3.8232544155222548,-1.5457930677830178,-1.580761013,-2.9891586136771875,-0.043254519832917455
313,-3.9034386236800342,-2.2585014701678827,-1.591319641,-2.454325248189578,-1.1676141166363743
314,-3.639117968398285,-2.6767532424687146,-1.5092932980000002,-2.5202915682737084,-0.21700279102101666
315,-3.272999153726303,-2.54895003849489,-1.3604493990000002,-1.5065671066998898,-2.2004695910208025
316,-3.3790579252597825,-1.2667075479711432,-1.4617264,-0.19207899361544248,-1.1427777196531177
317,-3.9189143857432973,-1.6911182829107405,-1.647490783,-1.3461470030648377,-2.9706483309261804
318,-4.081532130730694,-2.2446280316236034,-1.770215546,-0.9536662773766423,-2.575802311099722
319,-4.365220973217512,-0.6279750127374704,-1.85054193,-0.7029451582896068,-3.620159467394563
320,-0.06140010154339576,-3.6666055942583164,-1.930212208,-0.8616700403463233,-2.9998188899559404
321,-1.3339530421927264,-0.21818801794842765,-1.945207422,-3.1442135016066293,-0.6787417560196852
322,-3.3348888685064457,-0.36776448015114827,-2.067597032,-0.41716401202711695,-0.44769782117836737
323,-0.3754649096580086,-4.591616964768302,-2.437818084,-1.1706624060032638,-4.692510789296812
324,-1.5749260022161229,-0.2526346768732677,-1.205212161,-0.38962299255928173,-1.1497559034152212
325,-0.5733592060032523,-0.9868025935090761,-0.53229485,-0.8855019503221404,-1.0099584904318397
326,-0.5782605611558649,-0.8563632187913964,-0.525392781,-0.7082338717891381,-0.37455711853992374
327,-0.7152800535753551,-0.061809385340628464,-0.497460408,-0.42698223623617015,-0.5967823809532775
328,-0.7812982454628197,-0.8208005026331452,-0.500464291,-0.28729828705128835,-0.9896455262738598
329,-0.06380987563000749,-0.3640200999197372,-0.513723595,-0.953285728852186,-0.45562610857006974
330,-0.5487694154300858,-0.43478011830327,-0.5530665579999999,-0.7610583773683585,-0.9346833785189118
331,-0.07498685941648323,-0.31063734971512785,-0.603086514,-0.023908077614971705,-0.6799400199972232
332,-0.7642538816620902,-0.7188575350021378,-0.611449491,-0.7504302119617944,-0.33125652460687377
333,-0.6732280344424647,-0.964050758530783,-0.526909474,-0.8462290457942314,-0.48827156904862645
334,-0.02818160425590435,-0.4547878634613293,-0.5261728139999999,-0.8302873269782595,-0.8732260734966236
335,-0.0016082502546174461,-0.5596817443591933,-0.535441139,-0.7440971331725732,-0.7675819439435205
336,-0.6936198965030113,-0.7491339382744391,-0.550948043,-0.45416978769880195,-0.6423081121834218
337,-0.5828937366306006,-1.0883861207706704,-0.570510803,-0.29694724903776976,-0.32321411709811754
338,-0.15501946997690472,-0.20264799545590234,-0.596252761,-0.7576924656718315,-0.31791551867690243
339,-0.00887797338826966,-0.10512183892471878,-0.609227419,-1.1116911815297075,-0.07733602707776402
340,-0.8729269795674086,-0.2926251323970992,-0.622154764,-0.818946954323795,-0.9479277977032454
341,-0.18858970380721163,-0.141028524441987,-0.495343481,-0.3697190993265472,-0.7110807802839064
342,-0.7192323523377143,-0.4029714960524788,-0.499262476,-0.02074228687973251,-0.9567645007088275
343,-0.5406658299221869,-0.7247434345589805,-0.502534605,-0.008700807399341695,-0.8535915538508272
344,-0.5068531074545775,-0.002127040728613369,-0.507814442,-0.7088936829110298,-0.9275610144317765
345,-0.36942247184253524,-0.5133946347147287,-0.513733337,-0.3307635190834441,-0.49142761504926913
346,-0.04428491153221395,-0.014523027436955651,-0.522630496,-0.2251269855587328,-0.2071176003655616
347,-0.13379212844408497,-0.2395223317898299,-0.555696755,-0.5524169326552354,-0.4930455880598729
348,-1.0216162560082316,-0.08670801440009526,-0.614866631,-0.20121661503215357,-0.7899879601264661
349,-0.0800839471920119,-0.9405391409045617,-0.661454338,-0.039307101964336455,-0.8282986638440566
350,-0.07234578158789733,-0.24932393172177003,-0.6960688270000001,-0.9630121658414343,-0.5482934064503052
351,-0.23128768404201322,-0.30589574801743175,-0.733744438,-1.4373610513230317,-0.36957140906847924
352,-0.8423733882254075,-0.4683990278658677,-0.784114752,-0.588339950479616,-1.4611767996298801
353,-1.106806737402608,-0.41982847680539065,-0.816282732,-1.242810290878456,-1.204804336615898
354,-0.1099233259584746,-1.1819311471746576,-0.862406116,-0.6074052158017077,-0.4586627173611138
355,-0.35467128444512674,-0.9323194147932418,-0.908695845,-0.2324566342160218,-0.1261614142458826
356,-1.4166424536456095,-1.6379035179662915,-0.992989336,-0.6778030525225959,-0.3336472305957977
357,-1.8059148541032612,-0.2997317267091279,-1.0595082,-1.228071329459622,-2.0323719078412203
358,-0.207164885037979,-2.0350799195371523,-1.103823091,-2.2016261500668057,-1.3028703841638518
359,-0.4055355386978407,-0.22461721913648675,-1.116143813,-0.3486415519151644,-2.0658618840249274
360,-2.303930963454911,-0.8932832543999939,-1.172517059,-0.6115632597390855,-1.7801773270842578
361,-1.4396044761405558,-2.230241642117674,-1.199443323,-0.968890226672321,-1.5248876697828573
362,-0.4931917792793655,-0.33958899368332146,-0.962021068,-0.10881861336746386,-1.7692954774027507
363,-0.49173310583027224,-0.23512553171299472,-0.524392272,-0.7105560034764428,-0.2908562663533747
364,-0.05269555259477543,-0.18435475152381559,-0.522142812,-0.3849656729149918,-0.6226131379379234
